"prefecture_code","prefecture_name","city_code","city_name","town_code","town_name","latitude","longitude","household_id","family_type_id","family_type","num_member","abnormal_household","person_id","age","gender_id","gender","role_household_type_id","role_household_type","industry_type_id","industry_type","employment_type_id","employment_type","company_size_id","company_size","total_income"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.37133057090837","127.14352440640987","49902848","1","夫婦のみ世帯","2","0","114467404","70","1","女性","11","妻・女親","50","Ｅ 製造業","30","臨時労働者","5","5～9人","78100"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.369841557500003","127.14569108250001","49902849","1","夫婦のみ世帯","2","0","114467405","78","0","男性","10","夫・男親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.369841557500003","127.14569108250001","49902849","1","夫婦のみ世帯","2","0","114467406","77","1","女性","11","妻・女親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.373481032014954","127.14273643183517","49902850","1","夫婦のみ世帯","2","0","114467407","56","0","男性","10","夫・男親","190","Ｓ 公務（他に分類されるものを除く）","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.373481032014954","127.14273643183517","49902850","1","夫婦のみ世帯","2","0","114467408","47","1","女性","11","妻・女親","150","Ｏ 教育，学習支援業","10","一般労働者","100","100～999人","365400"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.372264729088165","127.14155806674039","49902851","1","夫婦のみ世帯","2","0","114467409","76","0","男性","10","夫・男親","40","Ｄ 建設業","20","短時間労働者","5","5～9人","122800"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.372264729088165","127.14155806674039","49902851","1","夫婦のみ世帯","2","0","114467410","77","1","女性","11","妻・女親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.372057456535","127.141794412292","49902852","1","夫婦のみ世帯","2","0","114467411","59","0","男性","10","夫・男親","190","Ｓ 公務（他に分類されるものを除く）","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.372057456535","127.141794412292","49902852","1","夫婦のみ世帯","2","0","114467412","57","1","女性","11","妻・女親","190","Ｓ 公務（他に分類されるものを除く）","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.37043812304978","127.14615476481306","49902853","1","夫婦のみ世帯","2","0","114467413","83","0","男性","10","夫・男親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.37043812304978","127.14615476481306","49902853","1","夫婦のみ世帯","2","0","114467414","83","1","女性","11","妻・女親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370438123049777","127.14598587162696","49902854","1","夫婦のみ世帯","2","0","114467415","71","0","男性","10","夫・男親","40","Ｄ 建設業","10","一般労働者","10","10～99人","170100"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370438123049777","127.14598587162696","49902854","1","夫婦のみ世帯","2","0","114467416","71","1","女性","11","妻・女親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.369399031012296","127.14627826736161","49902855","1","夫婦のみ世帯","2","0","114467417","52","0","男性","10","夫・男親","40","Ｄ 建設業","10","一般労働者","5","5～9人","268000"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.369399031012296","127.14627826736161","49902855","1","夫婦のみ世帯","2","0","114467418","60","1","女性","11","妻・女親","190","Ｓ 公務（他に分類されるものを除く）","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371746329398515","127.14427827293429","49902856","1","夫婦のみ世帯","2","0","114467419","60","0","男性","10","夫・男親","190","Ｓ 公務（他に分類されるものを除く）","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371746329398515","127.14427827293429","49902856","1","夫婦のみ世帯","2","0","114467420","61","1","女性","11","妻・女親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371861579577118","127.14323957312597","49902857","1","夫婦のみ世帯","2","0","114467421","62","0","男性","10","夫・男親","40","Ｄ 建設業","10","一般労働者","10","10～99人","350500"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371861579577118","127.14323957312597","49902857","1","夫婦のみ世帯","2","0","114467422","55","1","女性","11","妻・女親","190","Ｓ 公務（他に分類されるものを除く）","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.3725498935","127.14184535400001","49902858","1","夫婦のみ世帯","2","0","114467423","80","0","男性","10","夫・男親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.3725498935","127.14184535400001","49902858","1","夫婦のみ世帯","2","0","114467424","78","1","女性","11","妻・女親","170","Ｑ 複合サービス事業","30","臨時労働者","10","10～99人","80000"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.369810469066255","127.14619489215058","49902859","1","夫婦のみ世帯","2","0","114467425","76","0","男性","10","夫・男親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.369810469066255","127.14619489215058","49902859","1","夫婦のみ世帯","2","0","114467426","78","1","女性","11","妻・女親","50","Ｅ 製造業","20","短時間労働者","100","100～999人","82200"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.3700613215","127.142427463","49902860","1","夫婦のみ世帯","2","0","114467427","62","0","男性","10","夫・男親","40","Ｄ 建設業","20","短時間労働者","10","10～99人","139500"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.3700613215","127.142427463","49902860","1","夫婦のみ世帯","2","0","114467428","61","1","女性","11","妻・女親","130","Ｍ 宿泊業，飲食サービス業","20","短時間労働者","10","10～99人","66200"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371964400038138","127.14248368580915","49902861","1","夫婦のみ世帯","2","0","114467429","34","0","男性","10","夫・男親","190","Ｓ 公務（他に分類されるものを除く）","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371964400038138","127.14248368580915","49902861","1","夫婦のみ世帯","2","0","114467430","34","1","女性","11","妻・女親","130","Ｍ 宿泊業，飲食サービス業","10","一般労働者","100","100～999人","201400"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370461834888324","127.14309601097219","49902862","1","夫婦のみ世帯","2","0","114467431","67","0","男性","10","夫・男親","20","Ｂ 漁業","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370461834888324","127.14309601097219","49902862","1","夫婦のみ世帯","2","0","114467432","62","1","女性","11","妻・女親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370655491526477","127.14223372581448","49902863","1","夫婦のみ世帯","2","0","114467433","49","0","男性","10","夫・男親","50","Ｅ 製造業","10","一般労働者","10","10～99人","248600"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370655491526477","127.14223372581448","49902863","1","夫婦のみ世帯","2","0","114467434","48","1","女性","11","妻・女親","40","Ｄ 建設業","20","短時間労働者","10","10～99人","93300"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.37103216917188","127.14340139436773","49902864","2","夫婦と子供世帯","3","0","114467435","11","0","男性","10","夫・男親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.37103216917188","127.14340139436773","49902864","2","夫婦と子供世帯","3","0","114467436","11","1","女性","11","妻・女親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.37103216917188","127.14340139436773","49902864","2","夫婦と子供世帯","3","0","114467437","0","0","男性","20","子供（男性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.375466749471624","127.1428968041912","49902865","2","夫婦と子供世帯","3","0","114467438","39","0","男性","10","夫・男親","170","Ｑ 複合サービス事業","10","一般労働者","1000","1000人以上","300300"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.375466749471624","127.1428968041912","49902865","2","夫婦と子供世帯","3","0","114467439","37","1","女性","11","妻・女親","150","Ｏ 教育，学習支援業","10","一般労働者","1000","1000人以上","350500"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.375466749471624","127.1428968041912","49902865","2","夫婦と子供世帯","3","0","114467440","4","0","男性","20","子供（男性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.369950269098112","127.14157213693106","49902866","2","夫婦と子供世帯","3","0","114467441","68","0","男性","10","夫・男親","90","Ｉ 卸売業，小売業","20","短時間労働者","1000","1000人以上","76400"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.369950269098112","127.14157213693106","49902866","2","夫婦と子供世帯","3","0","114467442","61","1","女性","11","妻・女親","130","Ｍ 宿泊業，飲食サービス業","20","短時間労働者","10","10～99人","60000"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.369950269098112","127.14157213693106","49902866","2","夫婦と子供世帯","3","0","114467443","12","0","男性","20","子供（男性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371185085390522","127.14562508179945","49902867","2","夫婦と子供世帯","3","0","114467444","30","0","男性","10","夫・男親","170","Ｑ 複合サービス事業","10","一般労働者","1000","1000人以上","249400"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371185085390522","127.14562508179945","49902867","2","夫婦と子供世帯","3","0","114467445","49","1","女性","11","妻・女親","130","Ｍ 宿泊業，飲食サービス業","10","一般労働者","10","10～99人","196200"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371185085390522","127.14562508179945","49902867","2","夫婦と子供世帯","3","0","114467446","5","1","女性","21","子供（女性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.363056106","127.13908095249998","49902868","2","夫婦と子供世帯","3","0","114467447","67","0","男性","10","夫・男親","190","Ｓ 公務（他に分類されるものを除く）","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.363056106","127.13908095249998","49902868","2","夫婦と子供世帯","3","0","114467448","27","1","女性","11","妻・女親","160","Ｐ 医療，福祉","10","一般労働者","10","10～99人","153100"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.363056106","127.13908095249998","49902868","2","夫婦と子供世帯","3","0","114467449","2","0","男性","20","子供（男性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.3718483945","127.14332855249998","49902869","2","夫婦と子供世帯","3","0","114467450","85","0","男性","10","夫・男親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.3718483945","127.14332855249998","49902869","2","夫婦と子供世帯","3","0","114467451","81","1","女性","11","妻・女親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.3718483945","127.14332855249998","49902869","2","夫婦と子供世帯","3","0","114467452","65","0","男性","20","子供（男性）","40","Ｄ 建設業","20","短時間労働者","10","10～99人","140000"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.37061972694638","127.14189922863001","49902870","2","夫婦と子供世帯","3","0","114467453","52","0","男性","10","夫・男親","150","Ｏ 教育，学習支援業","10","一般労働者","100","100～999人","370400"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.37061972694638","127.14189922863001","49902870","2","夫婦と子供世帯","3","0","114467454","50","1","女性","11","妻・女親","50","Ｅ 製造業","20","短時間労働者","10","10～99人","85800"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.37061972694638","127.14189922863001","49902870","2","夫婦と子供世帯","3","0","114467455","9","0","男性","20","子供（男性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.372550346383562","127.14084909909428","49902871","2","夫婦と子供世帯","3","0","114467456","36","0","男性","10","夫・男親","20","Ｂ 漁業","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.372550346383562","127.14084909909428","49902871","2","夫婦と子供世帯","3","0","114467457","36","1","女性","11","妻・女親","190","Ｓ 公務（他に分類されるものを除く）","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.372550346383562","127.14084909909428","49902871","2","夫婦と子供世帯","3","0","114467458","3","1","女性","21","子供（女性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.37169188405293","127.14121736558322","49902872","2","夫婦と子供世帯","3","0","114467459","32","0","男性","10","夫・男親","190","Ｓ 公務（他に分類されるものを除く）","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.37169188405293","127.14121736558322","49902872","2","夫婦と子供世帯","3","0","114467460","31","1","女性","11","妻・女親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.37169188405293","127.14121736558322","49902872","2","夫婦と子供世帯","3","0","114467461","6","1","女性","21","子供（女性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.3736290805","127.1413463865","49902873","2","夫婦と子供世帯","3","0","114467462","20","0","男性","10","夫・男親","40","Ｄ 建設業","10","一般労働者","100","100～999人","203800"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.3736290805","127.1413463865","49902873","2","夫婦と子供世帯","3","0","114467463","28","1","女性","11","妻・女親","160","Ｐ 医療，福祉","10","一般労働者","10","10～99人","136000"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.3736290805","127.1413463865","49902873","2","夫婦と子供世帯","3","0","114467464","0","0","男性","20","子供（男性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.37051465418581","127.14372030006552","49902874","2","夫婦と子供世帯","3","0","114467465","42","0","男性","10","夫・男親","190","Ｓ 公務（他に分類されるものを除く）","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.37051465418581","127.14372030006552","49902874","2","夫婦と子供世帯","3","0","114467466","40","1","女性","11","妻・女親","40","Ｄ 建設業","10","一般労働者","10","10～99人","168800"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.37051465418581","127.14372030006552","49902874","2","夫婦と子供世帯","3","0","114467467","5","0","男性","20","子供（男性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.374908146408437","127.14253800392002","49902875","2","夫婦と子供世帯","3","0","114467468","83","0","男性","10","夫・男親","10","Ａ 農業，林業","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.374908146408437","127.14253800392002","49902875","2","夫婦と子供世帯","3","0","114467469","65","1","女性","11","妻・女親","150","Ｏ 教育，学習支援業","10","一般労働者","10","10～99人","230100"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.374908146408437","127.14253800392002","49902875","2","夫婦と子供世帯","3","0","114467470","40","0","男性","20","子供（男性）","190","Ｓ 公務（他に分類されるものを除く）","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371427416290956","127.1435010072729","49902876","2","夫婦と子供世帯","3","0","114467471","40","0","男性","10","夫・男親","40","Ｄ 建設業","10","一般労働者","5","5～9人","314100"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371427416290956","127.1435010072729","49902876","2","夫婦と子供世帯","3","0","114467472","39","1","女性","11","妻・女親","50","Ｅ 製造業","20","短時間労働者","100","100～999人","83300"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371427416290956","127.1435010072729","49902876","2","夫婦と子供世帯","3","0","114467473","10","0","男性","20","子供（男性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.37375472219555","127.14219513853949","49902877","2","夫婦と子供世帯","3","0","114467474","22","0","男性","10","夫・男親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.37375472219555","127.14219513853949","49902877","2","夫婦と子供世帯","3","0","114467475","30","1","女性","11","妻・女親","190","Ｓ 公務（他に分類されるものを除く）","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.37375472219555","127.14219513853949","49902877","2","夫婦と子供世帯","3","0","114467476","2","0","男性","20","子供（男性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.36962826107544","127.14602154257985","49902878","2","夫婦と子供世帯","3","0","114467477","39","0","男性","10","夫・男親","90","Ｉ 卸売業，小売業","10","一般労働者","100","100～999人","298900"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.36962826107544","127.14602154257985","49902878","2","夫婦と子供世帯","3","0","114467478","38","1","女性","11","妻・女親","190","Ｓ 公務（他に分類されるものを除く）","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.36962826107544","127.14602154257985","49902878","2","夫婦と子供世帯","3","0","114467479","1","1","女性","21","子供（女性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.355803914704573","127.14847692310201","49902879","2","夫婦と子供世帯","3","0","114467480","86","0","男性","10","夫・男親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.355803914704573","127.14847692310201","49902879","2","夫婦と子供世帯","3","0","114467481","85","1","女性","11","妻・女親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.355803914704573","127.14847692310201","49902879","2","夫婦と子供世帯","3","0","114467482","48","0","男性","20","子供（男性）","150","Ｏ 教育，学習支援業","10","一般労働者","1000","1000人以上","406500"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370050004992372","127.14347039288434","49902880","2","夫婦と子供世帯","4","0","114467483","62","0","男性","10","夫・男親","40","Ｄ 建設業","10","一般労働者","10","10～99人","275300"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370050004992372","127.14347039288434","49902880","2","夫婦と子供世帯","4","0","114467484","60","1","女性","11","妻・女親","140","Ｎ 生活関連サービス業，娯楽業","20","短時間労働者","100","100～999人","65600"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370050004992372","127.14347039288434","49902880","2","夫婦と子供世帯","4","0","114467485","7","0","男性","20","子供（男性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370050004992372","127.14347039288434","49902880","2","夫婦と子供世帯","4","0","114467486","13","0","男性","20","子供（男性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.369588633529208","127.14225268318042","49902881","2","夫婦と子供世帯","4","0","114467487","69","0","男性","10","夫・男親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.369588633529208","127.14225268318042","49902881","2","夫婦と子供世帯","4","0","114467488","68","1","女性","11","妻・女親","130","Ｍ 宿泊業，飲食サービス業","20","短時間労働者","10","10～99人","78100"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.369588633529208","127.14225268318042","49902881","2","夫婦と子供世帯","4","0","114467489","30","0","男性","20","子供（男性）","190","Ｓ 公務（他に分類されるものを除く）","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.369588633529208","127.14225268318042","49902881","2","夫婦と子供世帯","4","0","114467490","36","0","男性","20","子供（男性）","50","Ｅ 製造業","10","一般労働者","10","10～99人","218400"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371544200210828","127.1407944165275","49902882","2","夫婦と子供世帯","4","0","114467491","56","0","男性","10","夫・男親","60","Ｆ 電気・ガス・熱供給・水道業","10","一般労働者","1000","1000人以上","675100"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371544200210828","127.1407944165275","49902882","2","夫婦と子供世帯","4","0","114467492","65","1","女性","11","妻・女親","180","Ｒ サービス業（他に分類されないもの）","20","短時間労働者","1000","1000人以上","89200"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371544200210828","127.1407944165275","49902882","2","夫婦と子供世帯","4","0","114467493","13","0","男性","20","子供（男性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371544200210828","127.1407944165275","49902882","2","夫婦と子供世帯","4","0","114467494","34","1","女性","21","子供（女性）","190","Ｓ 公務（他に分類されるものを除く）","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.376118784690355","127.14225010518302","49902883","2","夫婦と子供世帯","4","0","114467495","25","0","男性","10","夫・男親","40","Ｄ 建設業","10","一般労働者","10","10～99人","198600"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.376118784690355","127.14225010518302","49902883","2","夫婦と子供世帯","4","0","114467496","34","1","女性","11","妻・女親","190","Ｓ 公務（他に分類されるものを除く）","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.376118784690355","127.14225010518302","49902883","2","夫婦と子供世帯","4","0","114467497","0","1","女性","21","子供（女性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.376118784690355","127.14225010518302","49902883","2","夫婦と子供世帯","4","0","114467498","5","0","男性","20","子供（男性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370728618769288","127.14100123112455","49902884","2","夫婦と子供世帯","4","0","114467499","78","0","男性","10","夫・男親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370728618769288","127.14100123112455","49902884","2","夫婦と子供世帯","4","0","114467500","78","1","女性","11","妻・女親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370728618769288","127.14100123112455","49902884","2","夫婦と子供世帯","4","0","114467501","34","0","男性","20","子供（男性）","40","Ｄ 建設業","10","一般労働者","10","10～99人","219000"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370728618769288","127.14100123112455","49902884","2","夫婦と子供世帯","4","0","114467502","48","0","男性","20","子供（男性）","40","Ｄ 建設業","10","一般労働者","5","5～9人","236000"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370438123049777","127.14598587162696","49902885","2","夫婦と子供世帯","5","0","114467503","77","0","男性","10","夫・男親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370438123049777","127.14598587162696","49902885","2","夫婦と子供世帯","5","0","114467504","81","1","女性","11","妻・女親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370438123049777","127.14598587162696","49902885","2","夫婦と子供世帯","5","0","114467505","52","0","男性","20","子供（男性）","20","Ｂ 漁業","","","","","0"
