"prefecture_code","prefecture_name","city_code","city_name","town_code","town_name","latitude","longitude","household_id","family_type_id","family_type","num_member","abnormal_household","person_id","age","gender_id","gender","role_household_type_id","role_household_type","industry_type_id","industry_type","employment_type_id","employment_type","company_size_id","company_size","total_income"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370438123049777","127.14598587162696","49902885","2","夫婦と子供世帯","5","0","114467506","57","0","男性","20","子供（男性）","40","Ｄ 建設業","10","一般労働者","10","10～99人","310500"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370438123049777","127.14598587162696","49902885","2","夫婦と子供世帯","5","0","114467507","52","0","男性","20","子供（男性）","40","Ｄ 建設業","10","一般労働者","5","5～9人","285400"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371914387452296","127.14271184679913","49902886","2","夫婦と子供世帯","5","0","114467508","36","0","男性","10","夫・男親","190","Ｓ 公務（他に分類されるものを除く）","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371914387452296","127.14271184679913","49902886","2","夫婦と子供世帯","5","0","114467509","37","1","女性","11","妻・女親","40","Ｄ 建設業","10","一般労働者","10","10～99人","223400"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371914387452296","127.14271184679913","49902886","2","夫婦と子供世帯","5","0","114467510","4","1","女性","21","子供（女性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371914387452296","127.14271184679913","49902886","2","夫婦と子供世帯","5","0","114467511","7","0","男性","20","子供（男性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371914387452296","127.14271184679913","49902886","2","夫婦と子供世帯","5","0","114467512","10","1","女性","21","子供（女性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371157119901948","127.14344888777381","49902887","2","夫婦と子供世帯","5","0","114467513","92","0","男性","10","夫・男親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371157119901948","127.14344888777381","49902887","2","夫婦と子供世帯","5","0","114467514","91","1","女性","11","妻・女親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371157119901948","127.14344888777381","49902887","2","夫婦と子供世帯","5","0","114467515","75","1","女性","21","子供（女性）","150","Ｏ 教育，学習支援業","20","短時間労働者","100","100～999人","61500"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371157119901948","127.14344888777381","49902887","2","夫婦と子供世帯","5","0","114467516","57","0","男性","20","子供（男性）","40","Ｄ 建設業","10","一般労働者","10","10～99人","295000"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371157119901948","127.14344888777381","49902887","2","夫婦と子供世帯","5","0","114467517","73","0","男性","20","子供（男性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.37197905720667","127.14256406685948","49902888","2","夫婦と子供世帯","5","0","114467518","84","0","男性","10","夫・男親","20","Ｂ 漁業","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.37197905720667","127.14256406685948","49902888","2","夫婦と子供世帯","5","0","114467519","83","1","女性","11","妻・女親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.37197905720667","127.14256406685948","49902888","2","夫婦と子供世帯","5","0","114467520","38","0","男性","20","子供（男性）","40","Ｄ 建設業","10","一般労働者","100","100～999人","347100"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.37197905720667","127.14256406685948","49902888","2","夫婦と子供世帯","5","0","114467521","62","0","男性","20","子供（男性）","40","Ｄ 建設業","10","一般労働者","10","10～99人","298100"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.37197905720667","127.14256406685948","49902888","2","夫婦と子供世帯","5","0","114467522","47","1","女性","21","子供（女性）","160","Ｐ 医療，福祉","10","一般労働者","100","100～999人","216800"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.372507237568037","127.14244643164368","49902889","2","夫婦と子供世帯","6","0","114467523","39","0","男性","10","夫・男親","190","Ｓ 公務（他に分類されるものを除く）","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.372507237568037","127.14244643164368","49902889","2","夫婦と子供世帯","6","0","114467524","46","1","女性","11","妻・女親","40","Ｄ 建設業","10","一般労働者","10","10～99人","190400"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.372507237568037","127.14244643164368","49902889","2","夫婦と子供世帯","6","0","114467525","7","1","女性","21","子供（女性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.372507237568037","127.14244643164368","49902889","2","夫婦と子供世帯","6","0","114467526","12","1","女性","21","子供（女性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.372507237568037","127.14244643164368","49902889","2","夫婦と子供世帯","6","0","114467527","6","0","男性","20","子供（男性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.372507237568037","127.14244643164368","49902889","2","夫婦と子供世帯","6","0","114467528","10","1","女性","21","子供（女性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.36985014551812","127.14638358414474","49902890","2","夫婦と子供世帯","6","0","114467529","52","0","男性","10","夫・男親","190","Ｓ 公務（他に分類されるものを除く）","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.36985014551812","127.14638358414474","49902890","2","夫婦と子供世帯","6","0","114467530","42","1","女性","11","妻・女親","190","Ｓ 公務（他に分類されるものを除く）","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.36985014551812","127.14638358414474","49902890","2","夫婦と子供世帯","6","0","114467531","7","0","男性","20","子供（男性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.36985014551812","127.14638358414474","49902890","2","夫婦と子供世帯","6","0","114467532","17","1","女性","21","子供（女性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.36985014551812","127.14638358414474","49902890","2","夫婦と子供世帯","6","0","114467533","9","0","男性","20","子供（男性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.36985014551812","127.14638358414474","49902890","2","夫婦と子供世帯","6","0","114467534","7","0","男性","20","子供（男性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370233588923067","127.14107242925317","49902891","2","夫婦と子供世帯","6","0","114467535","65","0","男性","10","夫・男親","20","Ｂ 漁業","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370233588923067","127.14107242925317","49902891","2","夫婦と子供世帯","6","0","114467536","41","1","女性","11","妻・女親","160","Ｐ 医療，福祉","10","一般労働者","10","10～99人","153000"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370233588923067","127.14107242925317","49902891","2","夫婦と子供世帯","6","0","114467537","7","0","男性","20","子供（男性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370233588923067","127.14107242925317","49902891","2","夫婦と子供世帯","6","0","114467538","3","0","男性","20","子供（男性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370233588923067","127.14107242925317","49902891","2","夫婦と子供世帯","6","0","114467539","18","1","女性","21","子供（女性）","130","Ｍ 宿泊業，飲食サービス業","30","臨時労働者","1000","1000人以上","29100"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370233588923067","127.14107242925317","49902891","2","夫婦と子供世帯","6","0","114467540","5","0","男性","20","子供（男性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370178037035522","127.14543371209709","49902892","3","男親と子供","2","0","114467541","73","0","男性","10","夫・男親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370178037035522","127.14543371209709","49902892","3","男親と子供","2","0","114467542","43","0","男性","20","子供（男性）","190","Ｓ 公務（他に分類されるものを除く）","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.375590290999998","127.14313723400001","49902893","3","男親と子供","2","0","114467543","80","0","男性","10","夫・男親","20","Ｂ 漁業","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.375590290999998","127.14313723400001","49902893","3","男親と子供","2","0","114467544","58","0","男性","20","子供（男性）","40","Ｄ 建設業","10","一般労働者","10","10～99人","350500"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370048431911187","127.14275821999931","49902894","3","男親と子供","2","0","114467545","60","0","男性","10","夫・男親","40","Ｄ 建設業","10","一般労働者","10","10～99人","285900"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370048431911187","127.14275821999931","49902894","3","男親と子供","2","0","114467546","32","0","男性","20","子供（男性）","80","Ｈ 運輸業，郵便業","10","一般労働者","1000","1000人以上","240700"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.37178551151573","127.14331405586088","49902895","4","女親と子供","2","0","114467547","58","1","女性","11","妻・女親","170","Ｑ 複合サービス事業","10","一般労働者","1000","1000人以上","299900"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.37178551151573","127.14331405586088","49902895","4","女親と子供","2","0","114467548","21","0","男性","20","子供（男性）","40","Ｄ 建設業","10","一般労働者","5","5～9人","117700"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371849327999996","127.141227221","49902896","4","女親と子供","2","0","114467549","83","1","女性","11","妻・女親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371849327999996","127.141227221","49902896","4","女親と子供","2","0","114467550","55","0","男性","20","子供（男性）","40","Ｄ 建設業","10","一般労働者","10","10～99人","266400"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371622330916747","127.14293322217827","49902897","4","女親と子供","2","0","114467551","84","1","女性","11","妻・女親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371622330916747","127.14293322217827","49902897","4","女親と子供","2","0","114467552","48","0","男性","20","子供（男性）","190","Ｓ 公務（他に分類されるものを除く）","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.369917318538388","127.14212262078577","49902898","4","女親と子供","2","0","114467553","77","1","女性","11","妻・女親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.369917318538388","127.14212262078577","49902898","4","女親と子供","2","0","114467554","55","0","男性","20","子供（男性）","20","Ｂ 漁業","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370806234303743","127.14571279849837","49902899","4","女親と子供","2","0","114467555","85","1","女性","11","妻・女親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370806234303743","127.14571279849837","49902899","4","女親と子供","2","0","114467556","59","0","男性","20","子供（男性）","130","Ｍ 宿泊業，飲食サービス業","20","短時間労働者","10","10～99人","66900"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370179953340372","127.14379472790336","49902900","4","女親と子供","2","0","114467557","70","1","女性","11","妻・女親","150","Ｏ 教育，学習支援業","20","短時間労働者","100","100～999人","64300"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370179953340372","127.14379472790336","49902900","4","女親と子供","2","0","114467558","45","0","男性","20","子供（男性）","190","Ｓ 公務（他に分類されるものを除く）","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370416019999997","127.14562259250002","49902901","4","女親と子供","2","0","114467559","79","1","女性","11","妻・女親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370416019999997","127.14562259250002","49902901","4","女親と子供","2","0","114467560","44","0","男性","20","子供（男性）","10","Ａ 農業，林業","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.37088162441898","127.14290175958885","49902902","4","女親と子供","2","0","114467561","43","1","女性","11","妻・女親","150","Ｏ 教育，学習支援業","10","一般労働者","1000","1000人以上","265400"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.37088162441898","127.14290175958885","49902902","4","女親と子供","2","0","114467562","7","1","女性","21","子供（女性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.3711970595","127.143192916","49902903","4","女親と子供","2","0","114467563","63","1","女性","11","妻・女親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.3711970595","127.143192916","49902903","4","女親と子供","2","0","114467564","20","1","女性","21","子供（女性）","190","Ｓ 公務（他に分類されるものを除く）","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370732103938508","127.142409723061","49902904","4","女親と子供","2","0","114467565","81","1","女性","11","妻・女親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370732103938508","127.142409723061","49902904","4","女親と子供","2","0","114467566","48","0","男性","20","子供（男性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370879317223892","127.14526922241473","49902905","4","女親と子供","2","0","114467567","80","1","女性","11","妻・女親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370879317223892","127.14526922241473","49902905","4","女親と子供","2","0","114467568","48","0","男性","20","子供（男性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370151544159498","127.14142480178371","49902906","4","女親と子供","2","0","114467569","38","1","女性","11","妻・女親","190","Ｓ 公務（他に分類されるものを除く）","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370151544159498","127.14142480178371","49902906","4","女親と子供","2","0","114467570","13","1","女性","21","子供（女性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370188069889497","127.14113591691148","49902907","4","女親と子供","2","0","114467571","68","1","女性","11","妻・女親","130","Ｍ 宿泊業，飲食サービス業","20","短時間労働者","1000","1000人以上","88900"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370188069889497","127.14113591691148","49902907","4","女親と子供","2","0","114467572","34","0","男性","20","子供（男性）","60","Ｆ 電気・ガス・熱供給・水道業","10","一般労働者","1000","1000人以上","431700"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370608798871853","127.1458550228555","49902908","4","女親と子供","2","0","114467573","84","1","女性","11","妻・女親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370608798871853","127.1458550228555","49902908","4","女親と子供","2","0","114467574","64","0","男性","20","子供（男性）","20","Ｂ 漁業","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370326390962187","127.1405680264968","49902909","4","女親と子供","2","0","114467575","87","1","女性","11","妻・女親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370326390962187","127.1405680264968","49902909","4","女親と子供","2","0","114467576","64","0","男性","20","子供（男性）","190","Ｓ 公務（他に分類されるものを除く）","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.3718363155","127.14297324900001","49902910","4","女親と子供","2","0","114467577","25","1","女性","11","妻・女親","40","Ｄ 建設業","10","一般労働者","10","10～99人","188900"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.3718363155","127.14297324900001","49902910","4","女親と子供","2","0","114467578","10","0","男性","20","子供（男性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370180004946377","127.14259422863002","49902911","4","女親と子供","2","0","114467579","88","1","女性","11","妻・女親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370180004946377","127.14259422863002","49902911","4","女親と子供","2","0","114467580","55","0","男性","20","子供（男性）","40","Ｄ 建設業","10","一般労働者","5","5～9人","212500"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.3698131945","127.14156125","49902912","4","女親と子供","2","0","114467581","78","1","女性","11","妻・女親","140","Ｎ 生活関連サービス業，娯楽業","20","短時間労働者","1000","1000人以上","158100"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.3698131945","127.14156125","49902912","4","女親と子供","2","0","114467582","48","1","女性","21","子供（女性）","60","Ｆ 電気・ガス・熱供給・水道業","10","一般労働者","100","100～999人","213100"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370257663530115","127.1427405583162","49902913","4","女親と子供","3","0","114467583","98","1","女性","11","妻・女親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370257663530115","127.1427405583162","49902913","4","女親と子供","3","0","114467584","64","0","男性","20","子供（男性）","190","Ｓ 公務（他に分類されるものを除く）","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370257663530115","127.1427405583162","49902913","4","女親と子供","3","0","114467585","77","1","女性","21","子供（女性）","10","Ａ 農業，林業","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370739719240618","127.14347838169022","49902914","4","女親と子供","3","0","114467586","87","1","女性","11","妻・女親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370739719240618","127.14347838169022","49902914","4","女親と子供","3","0","114467587","11","1","女性","21","子供（女性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370739719240618","127.14347838169022","49902914","4","女親と子供","3","0","114467588","56","0","男性","20","子供（男性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370027559103157","127.14189925650231","49902915","4","女親と子供","5","0","114467589","89","1","女性","11","妻・女親","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370027559103157","127.14189925650231","49902915","4","女親と子供","5","0","114467590","57","0","男性","20","子供（男性）","190","Ｓ 公務（他に分類されるものを除く）","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370027559103157","127.14189925650231","49902915","4","女親と子供","5","0","114467591","57","0","男性","20","子供（男性）","170","Ｑ 複合サービス事業","10","一般労働者","1000","1000人以上","400900"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370027559103157","127.14189925650231","49902915","4","女親と子供","5","0","114467592","53","1","女性","21","子供（女性）","130","Ｍ 宿泊業，飲食サービス業","10","一般労働者","100","100～999人","173300"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370027559103157","127.14189925650231","49902915","4","女親と子供","5","0","114467593","52","0","男性","20","子供（男性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370391398499997","127.14153294649999","49902916","50","夫婦と両親（夫の親）","4","0","114467594","56","0","男性","10","夫・男親","40","Ｄ 建設業","10","一般労働者","5","5～9人","217200"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370391398499997","127.14153294649999","49902916","50","夫婦と両親（夫の親）","4","0","114467595","54","1","女性","11","妻・女親","150","Ｏ 教育，学習支援業","10","一般労働者","1000","1000人以上","365100"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370391398499997","127.14153294649999","49902916","50","夫婦と両親（夫の親）","4","0","114467596","76","0","男性","30","親（男性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370391398499997","127.14153294649999","49902916","50","夫婦と両親（夫の親）","4","0","114467597","76","1","女性","31","親（女性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370861778809033","127.14332446590531","49902917","60","夫婦とひとり親（夫の親）","3","0","114467598","71","0","男性","10","夫・男親","40","Ｄ 建設業","20","短時間労働者","5","5～9人","140100"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370861778809033","127.14332446590531","49902917","60","夫婦とひとり親（夫の親）","3","0","114467599","71","1","女性","11","妻・女親","40","Ｄ 建設業","20","短時間労働者","5","5～9人","52100"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.370861778809033","127.14332446590531","49902917","60","夫婦とひとり親（夫の親）","3","0","114467600","90","1","女性","31","親（女性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371127390571","127.14184406709253","49902918","80","夫婦、子供とひとり親（夫の親）","4","1","114467601","64","0","男性","10","夫・男親","40","Ｄ 建設業","10","一般労働者","5","5～9人","179800"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371127390571","127.14184406709253","49902918","80","夫婦、子供とひとり親（夫の親）","4","1","114467602","65","1","女性","11","妻・女親","130","Ｍ 宿泊業，飲食サービス業","20","短時間労働者","10","10～99人","58500"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371127390571","127.14184406709253","49902918","80","夫婦、子供とひとり親（夫の親）","4","1","114467603","88","1","女性","21","子供（女性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371127390571","127.14184406709253","49902918","80","夫婦、子供とひとり親（夫の親）","4","1","114467604","82","1","女性","31","親（女性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371060449454838","127.14421513767334","49902919","80","夫婦、子供とひとり親（夫の親）","5","1","114467605","54","0","男性","10","夫・男親","20","Ｂ 漁業","","","","","0"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371060449454838","127.14421513767334","49902919","80","夫婦、子供とひとり親（夫の親）","5","1","114467606","54","1","女性","11","妻・女親","170","Ｑ 複合サービス事業","10","一般労働者","1000","1000人以上","233300"
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371060449454838","127.14421513767334","49902919","80","夫婦、子供とひとり親（夫の親）","5","1","114467607","11","1","女性","21","子供（女性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371060449454838","127.14421513767334","49902919","80","夫婦、子供とひとり親（夫の親）","5","1","114467608","11","1","女性","21","子供（女性）","","","","","","",""
"47","沖縄県","47356","島尻郡渡名喜村","47356001000","","26.371060449454838","127.14421513767334","49902919","80","夫婦、子供とひとり親（夫の親）","5","1","114467609","32","0","男性","30","親（男性）","40","Ｄ 建設業","10","一般労働者","10","10～99人","272500"
