person_id,gender,prefecture_name,age,industry_type,employment_type,company_size,family_type,role_household_type,total_income,neuroticism,conscientiousness,extraversion,agreeableness,openness,dq2_1,dq2_2,dq2_3,dq2_4,dq2_5,dq2_6,dq2_7,dq2_8,dq2_9,dq2_10,dq3_1,dq3_2,dq3_3,dq4_1,dq4_2,dq4_3,dq4_4,dq5_1,dq5_2,dq5_3,dq5_4,dq5_5,dq5_6,dq6_1,dq6_2,dq6_3,dq7_1,dq7_2,dq7_3,dq7_4,dq8_1,dq8_2,dq8_3,dq8_4,dq8_5,dq9_1,dq9_2,dq9_3,dq9_4,dq10_1,dq10_2,dq16,dq22_1,dq22_2,dq22_3,dq22_4,dq22_5,dq22_6,dq23_1,dq23_2,dq23_3,dq23_4
0,男性,合成人口県,24,,,,単独世帯,単独世帯（男性）,0,0.787636,0.589989,0.291813,0.212016,0.950261,1,1,1,5,4,5,1,5,1,5,4,4,2,1,1,1,4,1,1,1,2,4,1,4,1,1,3,1,4,4,5,5,5,3,5,5,2,5,1,3,3,1,5,3,1,3,5,3,1,3,3,1
1,男性,合成人口県,80,,,,夫婦のみ世帯,夫・男親,0,0.687444,0.0686466,0.341958,0.123576,0.343657,1,1,5,5,1,2,5,5,3,1,1,4,1,4,4,4,4,3,1,3,1,3,3,5,5,1,3,4,3,3,4,5,5,4,5,5,5,5,5,3,1,3,5,4,4,4,4,3,3,3,3,3
2,女性,合成人口県,80,,,,夫婦のみ世帯,妻・女親,0,0.920461,0.50478,0.206706,0.199032,0.779126,5,1,5,3,5,2,1,1,5,1,4,4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,4,3,3,3,5,5,5,5,5,3,4,5,5,1,3,3,3,5,3,5,3,5,1,3,3,3
3,男性,合成人口県,45,Ｈ 運輸業，郵便業,一般労働者,10～99人,夫婦、子供と両親（夫の親）,夫・男親,334900,0.751921,0.752306,0.42425,0.414959,0.488364,1,1,4,1,3,4,4,1,5,1,3,4,1,1,1,4,1,1,1,1,2,3,1,1,5,1,3,1,3,3,3,5,4,3,3,5,5,3,3,1,3,2,3,3,4,4,5,5,1,1,3,2
4,女性,合成人口県,42,Ｍ 宿泊業，飲食サービス業,一般労働者,100～999人,夫婦、子供と両親（夫の親）,妻・女親,277700,0.471081,0.340697,0.50395,0.639511,0.480406,1,1,5,3,5,5,1,1,3,1,4,4,1,1,1,4,1,1,2,,1,1,1,1,1,1,2,1,1,1,5,4,5,5,3,2,2,2,5,1,1,3,3,5,5,3,4,3,2,1,3,3
5,女性,合成人口県,15,,,,夫婦、子供と両親（夫の親）,子供（女性）,0,0.610294,0.953128,0.629087,0.0522087,0.874255,1,1,5,2,2,5,1,3,4,1,4,1,1,1,4,4,4,1,1,1,1,2,3,5,1,1,4,3,1,4,3,5,4,5,5,5,5,5,5,3,4,2,3,5,3,4,3,5,1,3,4,3
6,女性,合成人口県,8,,,,夫婦、子供と両親（夫の親）,子供（女性）,0,0.832267,0.684142,0.905318,0.714751,0.332957,1,4,1,1,1,1,1,1,1,1,4,4,1,1,4,4,4,2,1,1,1,3,1,1,1,1,4,3,4,4,5,5,5,3,5,5,5,5,5,1,3,1,4,5,3,4,5,5,1,3,3,4
7,男性,合成人口県,81,Ｄ 建設業,一般労働者,10～99人,夫婦、子供と両親（夫の親）,親（男性）,340100,0.999611,0.059296,0.965221,0.515595,0.735967,1,1,5,3,1,5,1,5,5,1,4,4,2,1,1,1,4,1,1,1,1,1,1,5,1,1,4,4,4,3,4,5,4,3,5,5,5,2,5,3,3,2,2,3,5,1,4,3,1,3,2,3
8,女性,合成人口県,78,,,,夫婦、子供と両親（夫の親）,親（女性）,0,0.821468,0.927536,0.272284,0.90408,0.479451,5,1,5,1,1,3,1,1,3,1,4,4,1,3,1,1,4,1,1,1,1,3,3,1,1,1,3,3,4,4,1,5,4,4,1,5,3,3,3,1,3,2,3,4,3,4,5,4,1,3,3,2
9,男性,合成人口県,71,,,,単独世帯,単独世帯（男性）,0,0.0591497,0.180917,0.841627,0.719843,0.759892,1,1,5,5,5,5,1,1,1,1,1,4,1,1,1,4,4,1,1,1,1,2,1,1,1,1,4,3,1,1,5,5,5,3,5,1,4,5,5,3,3,2,5,5,4,5,5,4,1,3,1,3
10,男性,合成人口県,54,Ｇ 情報通信業,一般労働者,1000人以上,単独世帯,単独世帯（男性）,694600,0.679244,0.90213,0.634296,0.921005,0.772533,4,1,4,1,4,5,1,1,5,1,1,4,3,1,4,1,2,1,2,2,2,2,1,1,1,1,3,1,3,2,5,5,4,3,3,1,3,5,2,1,3,2,3,3,5,5,4,5,1,1,3,3
11,男性,合成人口県,53,Ｅ 製造業,短時間労働者,10～99人,夫婦のみ世帯,夫・男親,123400,0.00918269,0.892743,0.725057,0.213328,0.567476,1,1,1,1,1,5,1,5,5,4,4,4,1,3,1,1,1,4,1,2,1,1,1,1,1,1,1,1,1,3,5,5,4,5,3,5,5,5,2,1,1,3,3,4,5,5,3,5,1,1,3,1
12,女性,合成人口県,57,Ｅ 製造業,短時間労働者,1000人以上,夫婦のみ世帯,妻・女親,135700,0.509994,0.950039,0.198704,0.346664,0.88423,4,4,1,5,1,5,1,4,5,1,4,4,1,4,1,1,4,1,1,3,2,3,1,1,1,1,3,1,4,4,1,5,4,5,5,5,3,5,1,1,2,2,5,4,4,5,5,3,1,1,3,3
13,男性,合成人口県,34,Ｐ 医療，福祉,一般労働者,1000人以上,夫婦と子供世帯,夫・男親,444100,0.384602,0.953107,0.448641,0.626785,0.337511,1,1,5,1,5,5,2,5,1,1,4,4,3,1,1,1,1,3,1,3,1,3,1,1,1,1,3,1,3,2,1,3,4,3,2,5,5,5,1,1,1,2,5,3,4,5,4,3,1,1,3,3
14,女性,合成人口県,35,Ｒ サービス業（他に分類されないもの）,一般労働者,10～99人,夫婦と子供世帯,妻・女親,271000,0.962371,0.543802,0.503244,0.35401,0.241536,5,1,5,1,4,5,5,3,4,4,4,4,1,1,1,1,4,2,1,1,1,4,1,5,3,5,2,1,3,3,4,4,4,5,5,4,5,2,1,3,1,2,3,5,4,1,4,5,3,1,3,3
15,男性,合成人口県,0,,,,夫婦と子供世帯,子供（男性）,0,0.389479,0.780684,0.301605,0.14149,0.864676,1,4,5,5,5,2,1,5,5,1,3,4,2,1,4,1,4,1,4,1,3,4,4,1,2,1,4,3,4,4,5,5,5,5,5,5,5,5,5,1,1,3,4,5,5,5,5,5,4,3,3,3
16,女性,合成人口県,0,,,,夫婦と子供世帯,子供（女性）,0,0.305358,0.322787,0.599408,0.510953,0.345573,1,1,3,5,1,3,3,1,5,3,4,4,1,1,1,2,4,3,3,3,3,3,2,1,1,1,4,4,4,3,5,5,5,5,4,2,5,5,5,1,3,2,5,5,5,5,5,5,3,3,4,4
17,女性,合成人口県,67,,,,単独世帯,単独世帯（女性）,0,0.40127,0.57071,0.127597,0.597745,0.544254,1,1,4,3,5,3,2,1,1,1,4,4,1,1,4,4,1,1,1,2,1,3,1,1,5,3,1,3,1,3,5,5,3,4,3,5,5,5,5,4,3,3,5,5,5,5,5,3,2,4,3,3
18,男性,合成人口県,47,Ｉ 卸売業，小売業,一般労働者,10～99人,夫婦と子供世帯,夫・男親,387700,0.143801,0.545882,0.0971245,0.368742,0.692459,5,1,5,1,1,5,2,1,1,1,4,4,3,1,1,4,4,3,1,2,2,3,1,1,5,1,1,1,3,2,1,3,3,4,5,2,3,2,1,1,3,3,4,5,5,5,5,4,1,1,3,3
19,女性,合成人口県,44,Ｏ 教育，学習支援業,短時間労働者,100～999人,夫婦と子供世帯,妻・女親,108200,0.262459,0.0087415,0.290333,0.882987,0.420155,1,1,5,1,5,5,1,1,5,5,4,1,1,1,1,1,4,1,1,1,1,1,1,5,1,1,1,1,4,1,5,5,4,4,3,2,2,5,2,3,3,2,3,5,5,5,3,4,1,2,3,3
20,女性,合成人口県,1,,,,夫婦と子供世帯,子供（女性）,0,0.965796,0.690962,0.491104,0.309072,0.510792,1,4,5,5,1,1,1,4,5,1,4,2,1,1,4,4,2,4,1,1,1,4,1,5,3,1,4,4,4,4,5,5,4,5,5,2,5,5,5,3,4,3,5,4,5,5,4,5,2,3,4,4
21,男性,合成人口県,13,,,,夫婦と子供世帯,子供（男性）,0,0.611527,0.0747193,0.456267,0.651776,0.666144,1,1,5,3,4,5,1,5,5,1,4,4,1,1,1,4,4,1,1,1,3,1,1,5,1,1,4,3,2,3,5,5,4,5,5,5,5,5,5,1,3,1,3,5,3,3,4,5,1,3,3,3
22,男性,合成人口県,67,,,,夫婦のみ世帯,夫・男親,0,0.161038,0.847725,0.216969,0.435842,0.195702,1,1,5,1,4,1,1,1,5,1,4,4,1,1,4,1,1,3,1,3,3,3,3,1,5,1,3,3,1,3,4,5,5,5,4,3,5,2,5,3,3,2,3,5,4,5,4,5,1,3,3,3
23,女性,合成人口県,66,,,,夫婦のみ世帯,妻・女親,0,0.900264,0.678417,0.259085,0.0869775,0.0857031,1,1,4,5,5,1,1,5,5,1,4,4,1,4,4,1,4,1,1,1,1,4,1,1,5,1,4,3,1,4,1,5,4,5,4,5,5,5,2,1,3,1,4,3,5,3,4,4,3,1,4,3
24,男性,合成人口県,66,Ｓ 公務（他に分類されるものを除く）,,,夫婦と子供世帯,夫・男親,0,0.126628,0.240871,0.45672,0.50295,0.706683,1,1,4,3,5,5,1,3,5,1,4,4,1,1,1,1,4,1,1,4,1,3,1,2,1,1,4,3,3,2,5,5,3,3,3,3,5,5,1,1,3,3,5,5,5,5,3,5,1,1,1,1
25,女性,合成人口県,64,Ｏ 教育，学習支援業,短時間労働者,1000人以上,夫婦と子供世帯,妻・女親,81500,0.33571,0.887368,0.815603,0.564357,0.263305,5,1,4,1,1,3,1,5,5,1,4,4,1,1,1,4,4,1,2,1,2,3,1,1,1,1,3,3,2,3,1,5,5,3,3,2,3,5,2,1,3,2,4,3,3,5,5,4,1,3,1,3
26,男性,合成人口県,36,,,,夫婦と子供世帯,子供（男性）,0,0.823568,0.192976,0.619126,0.378919,0.785419,1,1,3,5,5,5,1,5,4,1,4,4,1,1,4,1,4,3,1,1,2,3,3,5,1,1,3,3,,1,5,5,5,5,5,5,5,1,5,1,3,3,4,3,1,5,5,5,3,4,3,3
27,男性,合成人口県,29,,,,単独世帯,単独世帯（男性）,0,0.685533,0.660018,0.874528,0.494209,0.967784,1,1,1,5,5,5,1,1,1,1,4,4,1,1,1,4,4,1,1,2,1,2,1,1,5,1,3,1,2,1,5,5,1,3,4,5,1,4,1,3,3,3,5,3,4,3,1,1,2,1,1,1
28,男性,合成人口県,26,Ｐ 医療，福祉,一般労働者,1000人以上,夫婦と子供世帯,夫・男親,277200,0.277782,0.394037,0.522831,0.72263,0.619937,1,5,5,1,5,2,1,4,1,1,4,4,1,1,1,1,4,2,1,2,1,3,1,1,1,1,3,1,3,1,3,4,3,3,1,5,1,5,5,1,3,2,5,5,4,4,2,5,1,3,3,3
29,女性,合成人口県,40,,,,夫婦と子供世帯,妻・女親,0,0.405423,0.85337,0.274275,0.521296,0.192397,1,1,1,3,4,3,5,5,4,5,4,4,1,1,1,4,2,1,1,1,1,2,1,1,3,1,3,3,3,4,5,5,5,4,5,5,3,5,5,1,3,3,3,4,3,3,4,5,3,3,3,3
30,男性,合成人口県,6,,,,夫婦と子供世帯,子供（男性）,0,0.508355,0.38541,0.973704,0.767142,0.642832,1,1,5,3,5,1,1,1,1,1,4,1,3,1,4,4,1,3,2,1,2,3,3,1,1,1,4,4,4,4,5,5,2,5,5,5,5,5,5,3,1,1,3,5,4,4,5,5,2,1,4,4
31,男性,合成人口県,4,,,,夫婦と子供世帯,子供（男性）,0,0.0976442,0.561403,0.683307,0.331636,0.4674,5,1,5,3,1,1,1,1,1,1,4,1,1,1,4,4,1,3,1,3,1,3,1,1,1,1,4,4,4,4,5,5,5,5,5,5,2,5,5,3,1,3,3,5,5,5,5,5,3,3,4,4
32,男性,合成人口県,6,,,,夫婦と子供世帯,子供（男性）,0,0.549614,0.0554088,0.342558,0.423866,0.535931,1,1,5,1,5,1,1,3,3,1,4,1,3,4,4,4,4,4,1,4,1,4,3,5,1,1,4,4,4,4,5,5,5,5,5,5,3,5,5,2,3,3,5,5,3,3,3,5,2,1,4,4
33,男性,合成人口県,93,Ｉ 卸売業，小売業,一般労働者,5～9人,夫婦のみ世帯,夫・男親,90100,0.309575,0.754691,0.767494,0.440051,0.829362,1,1,4,1,1,5,4,2,1,1,4,4,1,2,4,1,1,3,1,2,1,3,2,1,1,1,3,3,3,3,5,5,5,3,3,5,5,2,3,3,1,2,4,5,5,3,4,5,3,3,3,3
34,女性,合成人口県,90,,,,夫婦のみ世帯,妻・女親,0,0.80961,0.309339,0.519543,0.22587,0.300387,1,1,1,1,4,5,1,2,5,1,1,1,1,4,1,1,4,3,1,3,1,3,1,2,5,1,3,4,2,4,2,5,5,5,5,3,5,3,5,1,4,1,3,5,5,3,3,5,3,3,4,4
35,男性,合成人口県,35,Ｓ 公務（他に分類されるものを除く）,,,単独世帯,単独世帯（男性）,0,0.9692,0.423932,0.283811,0.580892,0.925816,5,1,5,5,5,5,1,1,5,1,4,4,1,4,4,4,1,1,1,3,1,3,1,5,5,1,3,1,4,3,5,5,5,4,5,5,1,5,4,3,4,2,4,3,4,5,4,4,1,3,1,3
36,女性,合成人口県,47,,,,単独世帯,単独世帯（女性）,0,0.578244,0.509576,0.0689825,0.822976,0.622784,1,1,5,1,5,5,1,1,5,1,4,1,3,1,1,4,1,1,2,1,1,1,1,1,1,5,4,3,3,3,5,5,4,3,3,5,4,2,1,3,3,1,4,5,3,5,4,5,2,3,1,3
37,男性,合成人口県,43,Ｔ 分類不能の産業,,,夫婦と子供世帯,夫・男親,0,0.0155866,0.14866,0.12217,0.959372,0.913609,1,1,4,1,5,5,1,3,1,1,4,4,2,1,1,4,1,2,1,1,1,4,1,1,1,1,4,1,3,4,1,5,4,5,5,5,5,5,3,3,1,2,5,3,5,5,2,5,1,1,3,4
38,女性,合成人口県,38,Ｐ 医療，福祉,短時間労働者,1000人以上,夫婦と子供世帯,妻・女親,129200,0.227833,0.356807,0.981555,0.299168,0.687661,4,1,4,3,4,5,1,1,1,3,1,4,1,1,1,4,4,1,1,1,2,2,1,1,1,1,2,1,3,1,5,3,3,5,3,5,2,5,1,3,1,1,5,5,4,5,4,4,3,1,3,3
39,男性,合成人口県,6,,,,夫婦と子供世帯,子供（男性）,0,0.91436,0.856044,0.837294,0.618605,0.746081,1,1,5,1,1,1,1,3,3,1,4,1,3,4,4,4,4,3,1,3,1,3,3,1,1,1,4,4,3,4,5,5,5,5,5,5,3,5,5,3,3,3,5,3,1,5,5,5,2,1,3,4
40,男性,合成人口県,41,Ｌ 学術研究，専門・技術サービス業,一般労働者,1000人以上,夫婦と子供世帯,夫・男親,462800,0.0871435,0.442807,0.0269237,0.107923,0.0197241,5,1,5,1,1,5,5,1,1,5,4,4,1,1,4,2,1,1,3,3,1,3,1,1,5,4,3,4,3,4,5,5,4,5,1,5,5,2,5,1,1,3,3,3,5,5,5,5,1,3,3,3
41,女性,合成人口県,39,Ｐ 医療，福祉,短時間労働者,10～99人,夫婦と子供世帯,妻・女親,132600,0.40255,0.767568,0.785293,0.424562,0.0973327,4,1,5,3,4,5,1,4,4,1,4,4,1,2,4,1,1,3,1,1,1,3,1,1,2,5,3,1,1,2,3,5,5,4,5,3,5,2,3,1,3,2,5,3,3,4,5,3,1,3,3,3
42,女性,合成人口県,4,,,,夫婦と子供世帯,子供（女性）,0,0.105935,0.410103,0.356401,0.505758,0.156413,1,2,5,5,1,1,1,5,1,1,1,4,1,1,1,4,4,3,2,2,1,3,1,1,1,1,3,4,4,4,5,5,5,5,5,5,5,5,3,3,3,1,5,5,5,4,5,5,3,3,4,4
43,男性,合成人口県,9,,,,夫婦と子供世帯,子供（男性）,0,0.789364,0.923219,0.342746,0.347334,0.0622103,5,1,5,2,1,1,1,3,1,1,4,2,3,1,4,4,4,1,3,1,4,3,3,1,1,5,4,4,4,4,5,5,5,5,5,5,4,5,5,1,3,3,4,5,4,5,4,5,3,3,3,3
44,女性,合成人口県,0,,,,夫婦と子供世帯,子供（女性）,0,0.509621,0.821415,0.857072,0.0650555,0.664746,1,1,3,5,1,5,1,5,5,1,4,4,3,1,1,1,1,3,4,2,3,3,3,1,1,1,4,4,3,4,5,5,5,5,5,3,5,5,5,2,3,3,5,5,3,5,5,5,3,4,4,4
45,男性,合成人口県,33,Ｌ 学術研究，専門・技術サービス業,一般労働者,1000人以上,夫婦と子供世帯,夫・男親,472500,0.75509,0.280546,0.938207,0.457117,0.120896,5,1,1,5,5,5,1,5,1,1,4,4,1,1,1,4,1,1,2,3,1,3,1,5,1,1,4,1,3,3,3,5,5,4,5,5,3,5,5,1,3,2,3,3,5,3,3,3,2,3,1,3
46,女性,合成人口県,35,Ｎ 生活関連サービス業，娯楽業,一般労働者,100～999人,夫婦と子供世帯,妻・女親,319200,0.263999,0.501568,0.553886,0.685235,0.857341,5,1,1,1,5,5,1,1,1,1,4,4,1,1,1,4,4,2,1,3,1,2,3,1,1,1,2,1,1,1,3,3,1,4,5,3,2,1,1,1,1,3,3,5,3,5,4,5,2,2,3,3
47,男性,合成人口県,4,,,,夫婦と子供世帯,子供（男性）,0,0.828588,0.207418,0.223028,0.970654,0.109191,3,1,5,1,4,1,1,1,1,1,2,1,1,1,4,4,1,3,1,3,1,3,2,1,2,1,4,4,4,2,5,5,5,5,5,3,5,5,5,1,1,2,4,5,5,5,5,4,3,3,3,3
