question_id,full_question_text,option_1,option_2,option_3,option_4,option_5
dq2_1,世の中のありかたについて次のような意見があります。あなたはどう思いますか。それぞれについて、あなたの考えにいちばん近い番号をひとつ選んでください。 チャンスが平等にあたえられるなら、競争で貧富の差がついてもしかたがない,そう思う,どちらかといえばそう思う,どちらともいえない,どちらかといえばそう思わない,そう思わない
dq2_2,世の中のありかたについて次のような意見があります。あなたはどう思いますか。それぞれについて、あなたの考えにいちばん近い番号をひとつ選んでください。 競争の自由をまもるよりも、格差をなくしていくことの方が大切だ,そう思う,どちらかといえばそう思う,どちらともいえない,どちらかといえばそう思わない,そう思わない
dq2_3,世の中のありかたについて次のような意見があります。あなたはどう思いますか。それぞれについて、あなたの考えにいちばん近い番号をひとつ選んでください。 今後、日本で格差が広がってもかまわない,そう思う,どちらかといえばそう思う,どちらともいえない,どちらかといえばそう思わない,そう思わない
dq2_4,世の中のありかたについて次のような意見があります。あなたはどう思いますか。それぞれについて、あなたの考えにいちばん近い番号をひとつ選んでください。 権威のある人々にはつねに敬意をはらわなければならない,そう思う,どちらかといえばそう思う,どちらともいえない,どちらかといえばそう思わない,そう思わない
dq2_5,世の中のありかたについて次のような意見があります。あなたはどう思いますか。それぞれについて、あなたの考えにいちばん近い番号をひとつ選んでください。 以前からなされてきたやり方を守ることが、最上の結果を生む,そう思う,どちらかといえばそう思う,どちらともいえない,どちらかといえばそう思わない,そう思わない
dq2_6,世の中のありかたについて次のような意見があります。あなたはどう思いますか。それぞれについて、あなたの考えにいちばん近い番号をひとつ選んでください。 この複雑な世の中で何をなすべきか知るいちばんよい方法は、指導者や専門家にたよることである,そう思う,どちらかといえばそう思う,どちらともいえない,どちらかといえばそう思わない,そう思わない
dq2_7,世の中のありかたについて次のような意見があります。あなたはどう思いますか。それぞれについて、あなたの考えにいちばん近い番号をひとつ選んでください。 違った考えかたをもった人がたくさんいる方が社会にとって望ましい,そう思う,どちらかといえばそう思う,どちらともいえない,どちらかといえばそう思わない,そう思わない
dq2_8,世の中のありかたについて次のような意見があります。あなたはどう思いますか。それぞれについて、あなたの考えにいちばん近い番号をひとつ選んでください。 富む者と貧しい者とのあいだの所得の格差を小さくすべきだ,そう思う,どちらかといえばそう思う,どちらともいえない,どちらかといえばそう思わない,そう思わない
dq2_9,世の中のありかたについて次のような意見があります。あなたはどう思いますか。それぞれについて、あなたの考えにいちばん近い番号をひとつ選んでください。 同性どうしが、愛しあってもよい,そう思う,どちらかといえばそう思う,どちらともいえない,どちらかといえばそう思わない,そう思わない
dq2_10,世の中のありかたについて次のような意見があります。あなたはどう思いますか。それぞれについて、あなたの考えにいちばん近い番号をひとつ選んでください。 結婚しても、必ずしも子どもを持つ必要はない,そう思う,どちらかといえばそう思う,どちらともいえない,どちらかといえばそう思わない,そう思わない
dq3_1,男女の役割について、次のような意見があります。あなたはどう思いますか。それぞれについてあなたの考えにもっとも近い番号をひとつ選んでください。 男性は外で働き、女性は家庭を守るべきである,そう思う,どちらかといえばそう思う,どちらかといえばそう思わない,そう思わない,
dq3_2,男女の役割について、次のようなの意見があります。あなたはどう思いますか。それぞれについてあなたの考えにもっとも近い番号をひとつ選んでください。 男の子と女の子は違った育て方をすべきである,そう思う,どちらかといえばそう思う,どちらかといえばそう思わない,そう思わない,
dq3_3,男女の役割について、次のようなの意見があります。あなたはどう思いますか。それぞれについてあなたの考えにもっとも近い番号をひとつ選んでください。 家事や育児には、男性よりも女性がむいている,そう思う,どちらかといえばそう思う,どちらかといえばそう思わない,そう思わない,
dq4_1,子どもについて、次のようなの意見があります。あなたはどう思いますか。それぞれについてあなたの考えにいちばん近い番号をひとつ選んでください。お子さんのいない方もお答えください。 子どもにはできるだけ高い教育を受けさせるのがよい,そう思う,どちらかといえばそう思う,どちらかといえばそう思わない,そう思わない,
dq4_2,子どもについて、次のようなの意見があります。あなたはどう思いますか。それぞれについてあなたの考えにいちばん近い番号をひとつ選んでください。お子さんのいない方もお答えください。 子どもには、学校教育のほかに家庭教師をつけたり、塾に通わせた方がよい,そう思う,どちらかといえばそう思う,どちらかといえばそう思わない,そう思わない,
dq4_3,子どもについて、次のようなの意見があります。あなたはどう思いますか。それぞれについてあなたの考えにいちばん近い番号をひとつ選んでください。お子さんのいない方もお答えください。 子どもにはできるだけ多くの財産を残してやるのがよい,そう思う,どちらかといえばそう思う,どちらかといえばそう思わない,そう思わない,
dq4_4,子どもについて、次のようなの意見があります。あなたはどう思いますか。それぞれについてあなたの考えにいちばん近い番号をひとつ選んでください。お子さんのいない方もお答えください。 やりたいことがないのに、大学に進学するべきではない,そう思う,どちらかといえばそう思う,どちらかといえばそう思わない,そう思わない,
dq5_1,あなたは、次のような不公平が今の日本社会にあると思いますか。あなたの気持ちにもっとも近い番号をひとつ選んでください。 性別による不公平,大いにある,ある,あまりない,ない,
dq5_2,あなたは、次のような不公平が今の日本社会にあると思いますか。あなたの気持ちにもっとも近い番号をひとつ選んでください。 世代による不公平,大いにある,ある,あまりない,ない,
dq5_3,あなたは、次のような不公平が今の日本社会にあると思いますか。あなたの気持ちにもっとも近い番号をひとつ選んでください。 学歴による不公平,大いにある,ある,あまりない,ない,
dq5_4,あなたは、次のような不公平が今の日本社会にあると思いますか。あなたの気持ちにもっとも近い番号をひとつ選んでください。 正規/非正規雇用による不公平,大いにある,ある,あまりない,ない,
dq5_5,あなたは、次のような不公平が今の日本社会にあると思いますか。あなたの気持ちにもっとも近い番号をひとつ選んでください。 人種・民族・国籍による不公平,大いにある,ある,あまりない,ない,
dq5_6,あなたは、次のような不公平が今の日本社会にあると思いますか。あなたの気持ちにもっとも近い番号をひとつ選んでください。 地域による不公平,大いにある,ある,あまりない,ない,
dq6_1,世の中の人びとについてあなたはどう思いますか。それぞれについて、あなたの気持ちにもっとも近い番号をひとつ選んでください。 たいていの人は信用できる,そう思う,どちらかといえばそう思う,どちらともいえない,どちらかといえばそう思わない,そう思わない
dq6_2,世の中の人びとについてあなたはどう思いますか。それぞれについて、あなたの気持ちにもっとも近い番号をひとつ選んでください。 近所の人たちはお互い仲良くやっている,そう思う,どちらかといえばそう思う,どちらともいえない,どちらかといえばそう思わない,そう思わない
dq6_3,世の中の人びとについてあなたはどう思いますか。それぞれについて、あなたの気持ちにもっとも近い番号をひとつ選んでください。 困っているとき、近所の人たちは手助けしてくれる,そう思う,どちらかといえばそう思う,どちらともいえない,どちらかといえばそう思わない,そう思わない
dq7_1,あなたのふだんの生活についてお聞きします。つぎにあげるような行動を、あなた自身はよく行いますか。次のようなそれぞれの活動について、あてはまる番号をひとつ選んでください。 クレジットカードで買い物をする,よくする,たまにする,あまりしない,まったくしない,
dq7_2,あなたのふだんの生活についてお聞きします。つぎにあげるような行動を、あなた自身はよく行いますか。次のようなそれぞれの活動について、あてはまる番号をひとつ選んでください。 インターネット (携帯電話やスマートフォンを含む)で買い物やチケット予約をする,よくする,たまにする,あまりしない,まったくしない,
dq7_3,あなたのふだんの生活についてお聞きします。つぎにあげるような行動を、あなた自身はよく行いますか。次のようなそれぞれの活動について、あてはまる番号をひとつ選んでください。 通信販売のカタログで買い物をする,よくする,たまにする,あまりしない,まったくしない,
dq7_4,あなたのふだんの生活についてお聞きします。つぎにあげるような行動を、あなた自身はよく行いますか。次のようなそれぞれの活動について、あてはまる番号をひとつ選んでください。 雑誌や本で取り上げられたレストランに行く,よくする,たまにする,あまりしない,まったくしない,
dq8_1,あなたはふだん次にあげるような活動をどの程度しています。それぞれの活動についてあてはまる番号をひとつ選んでください。 国政選挙や自治体選挙の際の投票,いつもしている,よくしている,ときどきしている,めったにしない,したことがない
dq8_2,あなたはふだん次にあげるような活動をどの程度しています。それぞれの活動についてあてはまる番号をひとつ選んでください。 政治活動や選挙運動の支援 (署名や資金カンパを含む),いつもしている,よくしている,ときどきしている,めったにしない,したことがない
dq8_3,あなたはふだん次にあげるような活動をどの程度しています。それぞれの活動についてあてはまる番号をひとつ選んでください。 市民運動への参加,いつもしている,よくしている,ときどきしている,めったにしない,したことがない
dq8_4,あなたはふだん次にあげるような活動をどの程度しています。それぞれの活動についてあてはまる番号をひとつ選んでください。 ボランティア活動への参加,いつもしている,よくしている,ときどきしている,めったにしない,したことがない
dq8_5,あなたはふだん次にあげるような活動をどの程度しています。それぞれの活動についてあてはまる番号をひとつ選んでください。 自治会・町内会活動への参加,いつもしている,よくしている,ときどきしている,めったにしない,したことがない
dq9_1,あなたは、つぎのような活動をしていますか。次のようなそれぞれの活動について、どのくらいしているかを、最近の5、6年でお答えください(あなたが自由時間に行う場合に限ります。学校の行事や仕事で行うものは含みません)。 クラシック音楽のコンサートへ行く,週に1回以上,月に1回ぐらい,年に数回,数年に1回,ここ数年したことがない
dq9_2,あなたは、つぎのような活動をしていますか。次のようなそれぞれの活動について、どのくらいしているかを、最近の5、6年でお答えください(あなたが自由時間に行う場合に限ります。学校の行事や仕事で行うものは含みません)。 美術館や博物館に行く,週に1回以上,月に1回ぐらい,年に数回,数年に1回,ここ数年したことがない
dq9_3,あなたは、つぎのような活動をしていますか。次のようなそれぞれの活動について、どのくらいしているかを、最近の5、6年でお答えください(あなたが自由時間に行う場合に限ります。学校の行事や仕事で行うものは含みません)。 図書館に行く,週に1回以上,月に1回ぐらい,年に数回,数年に1回,ここ数年したことがない
dq9_4,あなたは、つぎのような活動をしていますか。次のようなそれぞれの活動について、どのくらいしているかを、最近の5、6年でお答えください(あなたが自由時間に行う場合に限ります。学校の行事や仕事で行うものは含みません)。 小説や歴史などの本を読む,週に1回以上,月に1回ぐらい,年に数回,数年に1回,ここ数年したことがない
dq10_1,つぎにあげることは、あなたのお宅にどのくらいあてはまりますか。次のような質問について、番号をひとつ選んでください。 国産の牛肉や野菜を選んで買っている,あてはまる,ややあてはまる,あまりあてはまらない,あてはまらない,
dq10_2,つぎにあげることは、あなたのお宅にどのくらいあてはまりますか。次のような質問について、番号をひとつ選んでください。 無農薬や有機栽培の野菜、無添加の食品を購入している,あてはまる,ややあてはまる,あまりあてはまらない,あてはまらない,
dq16,少子高齢化に伴い、公的年金を受給する人が増えます。年金の財源を確保するための、高齢世代と現役世代の負担のあり方について、あなたの考えにいちばん近い番号をひとつ選んでください。,高齢世代が負担の増加を担うべき,高齢世代と現役世代がともに、負担の増加を担うべき,現役世代が負担の増加を担うべき,,
dq22_1,この1ヶ月の間にどれくらいの頻度で次のことがありましたか。次のような質問について、一番近い選択肢の番号をひとつ選んでください。 いらいらする,いつも,たいてい,ときどき,少しだけ,全くない
dq22_2,この1ヶ月の間にどれくらいの頻度で次のことがありましたか。次のような質問について、一番近い選択肢の番号をひとつ選んでください。 絶望的な感じになる,いつも,たいてい,ときどき,少しだけ,全くない
dq22_3,この1ヶ月の間にどれくらいの頻度で次のことがありましたか。次のような質問について、一番近い選択肢の番号をひとつ選んでください。 そわそわして、落ち着かない,いつも,たいてい,ときどき,少しだけ,全くない
dq22_4,この1ヶ月の間にどれくらいの頻度で次のことがありましたか。次のような質問について、一番近い選択肢の番号をひとつ選んでください。 気持ちがめいって、何をしても気が晴れない,いつも,たいてい,ときどき,少しだけ,全くない
dq22_5,この1ヶ月の間にどれくらいの頻度で次のことがありましたか。次のような質問について、一番近い選択肢の番号をひとつ選んでください。 何をするのもおっくうな気持ちになる,いつも,たいてい,ときどき,少しだけ,全くない
dq22_6,この1ヶ月の間にどれくらいの頻度で次のことがありましたか。次のような質問について、一番近い選択肢の番号をひとつ選んでください。 自分が何の価値もない人間のような気持ちになる,いつも,たいてい,ときどき,少しだけ,全くない
dq23_1,つぎのことがらは、あなた自身にどれくらいあてはまりますか。 健康に気をつけて食事をしている,あてはまる,ややあてはまる,あまりあてはまらない,あてはまらない,
dq23_2,つぎのことがらは、あなた自身にどれくらいあてはまりますか。 健康のために運動をしている,あてはまる,ややあてはまる,あまりあてはまらない,あてはまらない,
dq23_3,つぎのことがらは、あなた自身にどれくらいあてはまりますか。 タバコをよく吸う,あてはまる,ややあてはまる,あまりあてはまらない,あてはまらない,
dq23_4,つぎのことがらは、あなた自身にどれくらいあてはまりますか。 お酒をよく飲む,あてはまる,ややあてはまる,あまりあてはまらない,あてはまらない,