person_id,dq2_1,dq2_2,dq2_3,dq2_4,dq2_5,dq2_6,dq2_7,dq2_8,dq2_9,dq2_10,dq3_1,dq3_2,dq3_3,dq4_1,dq4_2,dq4_3,dq4_4,dq5_1,dq5_2,dq5_3,dq5_4,dq5_5,dq5_6,dq6_1,dq6_2,dq6_3,dq7_1,dq7_2,dq7_3,dq7_4,dq8_1,dq8_2,dq8_3,dq8_4,dq8_5,dq9_1,dq9_2,dq9_3,dq9_4,dq10_1,dq10_2,dq16,dq22_1,dq22_2,dq22_3,dq22_4,dq22_5,dq22_6,dq23_1,dq23_2,dq23_3,dq23_4
114467207,1,4,5,5,4,2,2,4,1,1,4,4,4,3,3,4,4,2,1,1,1,2,1,5,4,4,3,2,3,2,3,4,4,4,4,4,4,2,1,3,3,1,4,4,5,5,4,4,3,3,3,2
114467208,2,4,5,2,2,4,2,4,4,1,3,2,3,1,2,3,1,2,1,2,1,2,2,4,4,4,2,1,2,2,2,4,4,4,3,5,4,3,2,1,2,2,4,4,4,4,4,5,1,1,3,2
114467209,2,5,1,5,2,1,5,5,5,1,1,1,2,4,2,4,1,3,1,1,2,1,1,5,4,5,3,3,3,4,4,4,4,4,4,5,5,5,5,4,4,1,2,2,2,2,2,2,3,3,1,1
114467210,4,2,5,4,4,2,1,1,1,1,4,3,3,1,1,3,4,2,2,1,2,2,1,1,1,1,2,1,2,2,1,3,3,2,2,3,3,2,1,1,2,2,4,5,5,4,4,4,1,1,4,2
114467211,5,4,4,4,1,4,5,5,5,1,1,1,2,3,3,4,1,3,1,1,1,2,1,5,4,4,2,2,2,3,4,4,4,4,4,5,5,5,5,3,3,1,2,3,2,2,2,3,3,3,2,3
114467212,2,5,2,5,1,4,5,5,5,1,1,1,1,3,2,3,1,3,2,1,3,3,1,5,4,4,2,1,3,3,2,4,5,4,3,5,5,3,5,2,4,1,3,5,4,5,4,4,2,2,3,2
114467213,5,1,5,4,5,2,1,1,1,1,4,4,4,1,2,3,3,1,1,2,1,2,1,1,1,1,2,1,2,2,2,3,2,2,2,3,3,2,1,2,2,2,4,4,4,4,4,4,2,2,1,2
114467214,1,2,2,5,5,5,1,1,1,1,4,4,4,3,3,3,4,2,1,1,1,2,1,5,4,4,2,1,2,2,4,4,4,4,4,3,3,2,2,3,3,1,4,4,4,5,3,4,3,3,2,3
114467215,2,2,5,4,2,2,2,2,2,1,3,2,3,3,2,3,2,2,2,2,2,2,1,2,2,2,2,2,2,2,3,3,4,3,3,5,3,3,2,2,3,2,3,4,3,3,3,4,2,2,2,1
114467216,4,1,5,1,1,1,5,1,5,5,1,1,1,2,2,3,1,1,1,1,1,3,1,4,2,1,3,2,2,3,4,4,4,3,3,5,5,5,5,3,3,2,1,2,1,1,2,2,3,3,1,1
114467217,1,1,4,4,4,4,1,1,1,1,4,4,4,2,3,3,4,2,1,1,1,2,1,4,4,4,4,2,3,2,3,4,4,4,4,4,3,3,2,3,3,1,4,5,4,4,4,4,2,2,2,3
114467218,4,2,5,4,2,2,2,1,1,1,3,1,2,2,3,3,4,2,2,2,1,2,1,1,1,1,2,2,2,3,3,4,4,3,3,5,5,5,3,3,3,2,4,4,3,3,3,4,2,3,4,3
114467219,2,2,2,5,4,5,1,1,1,1,4,4,3,3,4,4,3,1,1,1,1,2,1,4,4,4,2,2,2,2,4,4,3,4,4,3,5,3,2,3,2,3,2,3,2,3,2,3,3,3,1,2
114467220,5,1,5,4,3,2,2,1,1,1,3,2,2,2,2,3,2,2,2,2,2,2,1,1,1,1,2,2,2,3,2,3,3,3,3,4,3,3,2,2,3,2,4,4,4,4,4,4,3,3,4,3
114467221,1,2,1,4,5,4,1,5,1,1,4,4,4,1,1,4,4,1,1,1,1,1,1,5,4,4,1,1,2,2,2,3,2,3,4,3,3,2,1,3,2,1,2,3,3,3,3,3,2,2,4,2
114467222,2,2,5,2,2,1,5,2,4,1,2,1,2,2,3,3,1,2,2,2,1,3,1,2,2,2,2,2,3,3,1,4,4,4,4,5,5,5,5,1,3,2,4,5,4,5,4,4,1,1,4,3
114467223,1,2,5,4,5,4,1,4,1,1,4,3,4,2,3,4,1,2,1,1,1,1,1,5,4,4,2,2,2,2,4,4,4,4,4,3,3,3,2,3,2,1,2,2,2,2,2,2,3,3,1,1
114467224,4,1,4,4,4,3,1,1,2,1,4,3,3,2,3,3,2,2,2,2,2,2,1,4,2,4,3,2,3,3,2,4,4,4,4,5,3,2,1,2,3,2,3,3,3,3,3,4,2,3,3,3
114467225,4,1,5,2,4,2,1,1,1,1,4,4,3,1,3,3,4,2,2,1,2,2,1,1,1,1,2,1,2,3,3,4,4,4,4,5,4,2,2,2,3,2,4,5,4,5,3,5,3,3,3,3
114467226,4,1,2,4,5,4,1,1,1,1,4,4,4,1,1,4,3,1,1,1,1,1,1,4,4,4,2,1,2,2,3,4,4,3,4,4,3,3,2,2,2,1,2,3,2,3,3,2,2,3,2,2
114467227,4,1,5,4,4,3,1,1,1,1,4,3,4,1,2,3,2,2,2,1,1,2,1,2,1,2,2,1,2,2,1,3,3,3,2,3,3,2,1,1,2,2,4,4,4,4,3,3,2,1,3,2
114467228,1,2,5,5,2,2,5,4,4,1,2,1,1,1,1,3,1,1,1,1,1,2,1,5,5,4,2,1,2,3,4,4,4,4,3,5,5,5,5,3,3,1,2,2,2,2,2,3,3,2,2,2
114467229,2,2,5,2,1,1,4,2,4,5,2,2,2,1,3,2,1,2,2,2,1,2,1,4,4,4,2,1,3,3,1,4,4,4,4,5,5,3,4,1,2,2,2,3,2,3,3,3,1,2,4,3
114467230,5,1,5,2,2,2,1,1,1,1,4,2,2,2,2,3,2,1,1,2,1,2,1,2,1,1,3,3,3,3,1,4,3,3,3,5,4,3,3,2,3,2,2,3,2,2,2,3,1,2,4,3
114467231,5,2,5,2,1,2,2,1,1,1,2,3,2,1,3,2,3,2,2,2,1,2,1,1,1,1,3,2,2,2,2,4,3,3,3,5,3,3,3,2,3,2,4,5,5,4,3,5,2,3,3,2
114467232,2,4,2,4,2,4,2,4,4,1,2,2,2,1,3,3,1,3,2,2,2,2,1,4,4,4,2,1,3,2,1,4,4,4,4,4,3,3,2,2,3,3,3,5,4,4,4,5,2,2,3,2
114467233,5,4,2,4,2,2,4,4,4,5,2,1,1,3,3,3,1,3,2,2,2,2,1,4,4,4,3,2,3,3,3,4,4,4,4,5,5,5,5,3,3,2,3,3,3,3,2,3,2,3,3,3
114467234,2,4,1,4,4,4,1,4,1,1,4,3,4,2,2,4,4,4,1,1,1,3,1,5,4,5,1,1,2,1,3,3,3,4,4,3,3,3,2,3,3,1,3,5,4,4,4,5,3,3,2,1
114467235,2,5,5,4,4,4,2,5,3,1,4,3,4,3,3,3,4,2,2,1,1,2,1,5,4,4,1,2,1,3,4,4,4,4,4,5,5,5,3,3,3,1,2,3,3,3,2,3,3,3,1,1
114467236,1,5,1,4,4,4,1,4,1,1,4,4,4,3,1,3,4,3,1,1,1,1,1,4,4,5,3,1,2,1,3,4,3,4,3,5,3,2,1,3,2,3,2,3,2,3,3,3,3,2,2,1
114467237,2,2,5,2,2,2,2,1,2,2,2,2,2,1,2,3,1,2,2,2,1,2,1,2,2,2,2,2,2,3,1,3,4,3,2,5,5,2,2,1,2,2,3,3,3,3,3,3,1,1,3,2
114467238,2,4,2,4,1,4,4,4,4,5,2,1,2,1,1,4,1,1,1,1,1,3,1,5,4,5,2,1,3,3,3,4,4,4,4,5,5,5,3,2,3,1,2,3,3,2,3,3,2,2,3,2
114467239,4,1,5,2,2,2,2,1,2,1,3,2,2,2,3,3,4,2,2,2,2,2,2,1,1,1,2,2,2,3,2,3,3,3,3,5,4,3,2,2,3,2,4,5,5,5,3,4,3,3,2,3
114467240,2,4,5,1,1,4,4,2,4,4,2,1,2,2,3,2,1,2,2,2,2,2,1,2,1,1,2,2,2,3,1,4,4,3,2,5,5,5,3,1,3,2,3,4,3,4,3,3,2,2,2,1
114467241,2,2,4,4,3,2,2,2,4,1,3,2,3,1,1,3,3,2,2,2,2,2,2,4,2,2,2,1,2,3,2,4,4,3,4,5,3,3,2,2,2,2,4,4,4,5,4,4,2,2,3,2
114467242,5,1,5,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,1,1,1,2,2,2,2,3,4,4,3,3,5,4,3,3,2,2,2,4,5,4,4,4,4,3,3,2,3
114467243,2,2,5,2,2,2,2,2,2,1,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,1,3,3,3,2,3,3,3,2,1,2,2,4,5,5,5,4,5,2,1,2,2
114467244,2,2,5,4,4,2,1,2,2,1,2,2,3,2,2,3,2,2,2,2,2,2,1,2,2,2,2,1,2,2,1,3,4,3,3,4,3,3,2,2,2,2,4,4,4,4,4,4,2,2,2,2
114467245,4,1,5,1,1,2,4,2,4,2,2,1,2,1,2,3,1,2,2,2,2,2,1,1,1,1,2,2,2,3,1,4,4,3,3,5,4,3,5,2,3,2,4,5,4,5,3,5,1,1,3,3
114467246,2,1,4,5,4,4,1,2,1,1,4,3,4,2,2,4,2,2,1,1,1,1,1,5,4,5,4,2,3,3,4,4,4,4,4,5,5,3,2,3,3,1,2,2,2,2,2,2,3,3,2,3
114467247,2,4,1,5,4,4,1,2,1,1,4,4,4,3,3,3,1,2,2,1,1,2,1,4,4,4,2,1,1,2,4,4,4,4,4,3,3,3,2,2,2,2,3,3,3,3,3,3,2,3,2,3
114467248,2,5,1,4,1,4,5,4,5,5,1,1,1,3,3,4,1,2,1,2,2,4,1,4,4,4,4,3,3,3,4,4,4,4,4,5,5,5,5,3,3,1,3,3,3,3,2,3,3,3,1,3
114467249,4,1,5,4,1,1,4,2,4,1,4,1,3,2,2,2,1,2,1,1,1,2,1,4,4,4,3,1,2,3,3,4,4,4,4,5,4,5,3,2,2,2,2,3,2,3,2,2,2,2,3,3
114467250,2,1,5,2,1,1,4,2,4,2,1,1,1,1,1,2,2,2,1,1,1,2,1,4,2,2,3,3,3,3,1,4,4,4,3,5,5,5,5,2,3,2,2,2,1,2,2,3,2,2,3,3
114467251,2,4,2,4,2,4,5,2,4,5,1,1,2,3,1,3,1,2,1,2,2,2,1,5,4,4,2,1,1,2,4,4,4,4,4,5,5,3,3,1,3,1,2,3,2,2,2,2,3,3,1,1
114467252,3,2,4,4,4,4,2,1,2,1,3,3,2,3,3,3,3,2,2,1,2,2,1,2,2,2,4,3,3,3,3,4,4,4,4,5,5,5,2,2,3,3,4,4,4,4,3,3,3,3,3,3
114467253,2,1,5,2,1,2,4,2,4,1,2,1,1,1,3,3,1,2,2,2,1,2,2,4,3,2,4,3,4,4,1,4,4,4,4,5,5,3,2,3,3,2,4,4,4,4,4,4,1,1,3,3
114467254,2,2,5,4,1,2,4,2,4,1,2,2,3,3,3,3,1,2,2,2,2,2,1,2,2,1,2,2,3,3,4,4,4,4,4,5,5,3,3,2,3,2,3,3,3,3,3,3,3,3,1,2
114467255,2,4,2,5,4,4,1,4,1,1,4,4,4,2,2,3,1,2,1,1,2,2,1,4,4,4,2,1,2,2,3,4,4,4,4,3,3,2,2,2,2,1,4,5,4,5,4,5,2,2,2,2
114467256,2,2,5,2,1,1,4,1,4,4,2,1,1,2,3,2,2,2,2,2,1,2,1,1,1,1,3,3,3,3,1,3,4,2,2,5,5,5,5,1,3,2,4,4,4,4,4,4,2,1,4,2
114467257,4,2,5,4,4,2,1,1,1,1,4,4,4,1,1,3,3,2,2,1,1,2,1,2,2,2,1,1,2,2,1,3,3,3,2,3,3,2,2,1,2,2,4,4,4,4,4,4,2,1,3,2
114467258,2,4,4,2,1,2,4,2,4,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,3,3,1,4,4,3,3,5,5,5,3,1,3,2,4,4,4,4,4,4,2,2,3,2
114467259,1,2,5,2,2,2,2,2,2,2,2,2,3,1,2,2,2,2,2,2,2,2,1,2,1,1,2,2,2,2,1,4,4,3,2,4,4,3,2,1,3,2,4,5,4,5,4,5,1,2,3,2
114467260,2,2,2,4,2,4,5,2,5,2,1,1,2,2,4,3,1,3,1,2,1,2,1,4,4,4,3,3,3,4,3,4,5,4,4,5,5,5,5,3,4,3,4,4,3,4,3,4,2,2,3,4
114467261,2,4,5,4,1,2,5,4,4,4,1,1,1,3,3,3,1,2,2,1,1,2,1,4,4,4,2,2,3,3,3,4,4,4,4,5,5,5,5,2,3,2,3,3,3,3,3,3,2,2,2,2
114467262,2,2,5,4,2,2,2,2,4,1,2,1,2,2,3,3,1,2,2,2,2,2,2,2,1,2,2,2,2,3,1,3,3,3,3,4,3,2,2,1,2,2,3,4,4,4,3,4,2,2,3,3
114467263,2,4,2,4,4,4,1,4,2,1,4,3,3,2,3,3,1,2,2,2,2,2,1,4,4,4,1,2,2,2,3,4,4,4,4,5,3,2,2,2,2,2,4,5,4,4,4,5,3,2,2,2
114467264,4,2,5,2,1,1,4,2,4,2,1,1,2,2,3,3,1,2,2,2,2,2,1,2,2,2,3,2,3,3,1,4,4,4,4,5,5,4,2,1,3,2,4,5,4,5,3,4,2,1,4,3
114467265,1,5,2,4,5,4,4,4,4,1,3,1,4,3,4,4,4,3,1,3,2,2,1,5,4,4,3,2,3,2,3,4,4,4,4,5,5,5,3,3,3,2,3,3,3,3,3,3,3,3,2,2
114467266,5,2,5,2,2,1,4,2,2,1,3,2,2,1,3,2,3,2,2,2,2,2,2,1,1,1,2,2,2,3,2,4,4,3,3,5,4,3,2,2,2,2,4,4,4,5,3,5,2,2,4,2
114467267,5,1,5,4,4,1,1,1,1,1,4,3,4,2,2,3,4,2,2,1,1,2,1,1,1,1,2,1,2,2,1,3,3,2,2,3,3,2,1,1,2,2,4,5,4,4,4,5,1,2,4,3
114467268,2,2,5,2,1,2,4,2,4,2,2,2,2,2,2,3,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,4,4,3,3,5,4,3,2,2,2,2,2,3,2,3,3,3,2,2,2,2
114467269,4,2,5,2,1,2,4,1,4,5,1,2,1,3,3,3,1,2,1,1,2,2,1,4,2,1,3,3,3,4,3,4,4,4,3,5,5,5,5,3,3,1,2,3,3,3,2,3,2,3,2,2
114467270,2,4,2,4,1,4,4,5,4,4,2,1,1,1,3,3,1,2,1,1,2,2,1,4,2,4,3,2,2,2,1,3,4,4,2,5,5,3,5,3,4,3,3,3,3,3,4,4,2,2,4,2
114467271,2,2,4,4,4,2,1,1,2,1,3,2,1,3,3,3,1,2,2,2,2,2,1,4,1,2,2,2,2,1,3,4,4,3,4,5,3,5,2,2,3,2,3,3,3,3,3,3,3,3,1,1
114467272,1,5,2,4,4,2,1,4,1,1,4,4,3,1,1,3,1,2,1,1,2,2,1,4,4,4,2,1,2,2,1,4,4,4,4,3,3,2,2,2,2,3,3,3,3,3,3,3,1,1,3,2
114467273,2,4,2,4,4,2,2,2,2,1,3,3,3,1,1,4,1,2,2,1,1,2,2,4,4,4,1,1,2,2,1,3,4,3,4,3,3,2,2,1,2,1,3,3,3,3,3,4,1,1,4,2
114467274,2,4,4,5,2,4,5,4,5,1,1,1,1,3,3,3,1,3,1,1,1,2,1,5,5,5,3,3,2,3,4,4,4,5,4,5,5,5,5,3,3,3,2,3,2,2,2,2,3,3,2,3
114467275,4,2,5,2,2,2,4,2,4,2,3,1,2,3,3,3,2,2,2,2,2,2,1,2,2,2,3,3,2,3,3,4,4,4,4,5,5,5,3,2,3,2,4,4,4,4,4,4,3,3,4,3
114467276,2,2,5,4,4,4,1,1,1,1,4,3,4,2,2,3,3,2,2,2,2,2,1,2,1,2,2,2,2,2,2,3,3,3,3,4,3,3,2,2,2,2,3,3,3,3,3,4,2,2,3,2
114467277,5,1,5,2,2,2,2,1,3,2,2,2,1,2,2,3,1,2,1,1,1,2,1,4,4,4,4,3,2,3,3,4,4,4,4,5,5,5,3,2,3,2,2,3,2,2,2,2,2,2,1,3
114467278,2,2,4,2,2,4,1,2,2,1,3,3,3,1,2,3,2,2,2,2,2,2,1,4,2,2,1,1,2,2,1,3,3,3,3,4,3,2,2,1,2,2,4,5,4,5,4,4,1,1,4,1
114467279,2,4,5,4,4,4,2,1,4,1,4,3,2,3,4,3,1,3,1,1,1,2,1,5,4,4,3,3,3,3,4,4,5,4,4,5,5,5,2,3,3,1,3,2,3,3,3,3,3,3,1,2
114467280,4,1,5,2,4,2,1,1,1,1,4,3,3,1,2,2,4,2,2,2,1,2,1,1,1,1,2,1,2,2,1,3,3,2,2,4,3,2,1,2,2,2,4,5,4,5,4,5,1,1,4,2
114467281,5,1,5,1,2,1,2,1,4,1,2,1,1,1,2,2,1,2,2,1,1,2,1,1,1,1,2,2,2,3,2,4,4,3,3,5,5,5,3,1,3,2,2,3,3,3,3,3,2,2,2,3
114467282,1,2,4,2,2,2,2,2,4,1,1,2,3,2,3,3,1,2,2,2,2,2,2,4,2,2,2,2,3,3,1,4,4,4,4,3,4,3,2,2,2,2,4,4,4,4,3,4,2,2,3,3
114467283,5,1,5,1,1,1,4,2,4,2,1,1,1,2,2,3,3,2,2,2,2,2,1,2,1,1,3,2,2,3,2,4,4,3,3,5,5,3,3,1,3,2,4,3,4,3,3,4,2,2,2,3
114467284,5,1,5,2,4,2,2,2,2,2,4,2,1,2,3,2,1,2,1,2,2,1,1,2,2,2,2,2,2,3,3,4,4,4,3,5,5,3,3,2,3,2,3,3,3,3,3,3,3,3,2,2
114467285,2,5,1,4,1,5,5,5,5,5,1,1,1,3,4,2,2,3,1,2,1,3,1,5,5,5,3,3,3,3,4,4,5,4,4,5,5,5,5,3,3,3,2,3,3,3,3,3,3,3,1,2
114467286,3,1,5,5,5,2,1,1,1,1,3,3,3,2,2,3,4,2,1,2,1,1,1,4,3,2,3,2,2,2,3,4,3,4,4,3,3,3,1,2,2,2,3,3,3,3,2,3,3,3,2,3
114467287,2,4,2,1,1,4,5,5,4,2,1,1,1,3,3,4,1,2,2,3,2,2,1,4,4,4,3,2,3,3,1,4,5,4,4,5,5,5,5,3,3,3,3,3,3,3,3,3,1,3,3,3
114467288,1,4,2,1,1,1,5,4,4,2,1,1,1,1,3,1,1,2,2,2,2,2,1,2,1,1,2,3,3,3,1,4,5,3,3,5,5,5,5,1,4,2,5,5,5,5,4,5,2,1,3,3
114467289,2,2,5,4,4,4,1,1,2,1,4,2,3,2,3,3,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,3,3,3,3,4,4,3,2,2,2,2,4,4,3,4,4,4,2,2,3,2
114467290,2,5,5,5,2,4,5,5,5,5,1,1,1,3,4,4,1,3,1,1,1,2,1,5,5,5,3,3,3,3,4,4,5,4,4,5,5,5,5,3,4,3,1,2,2,2,2,2,3,3,1,1
114467291,4,1,5,2,2,1,2,1,1,1,2,2,1,1,3,1,4,2,1,1,2,2,1,2,1,1,3,2,3,3,2,4,4,3,3,5,4,3,2,1,2,2,3,3,2,3,2,3,2,2,3,3
114467292,2,2,5,2,2,1,4,2,4,2,2,2,3,3,2,2,1,2,2,2,2,2,1,2,1,1,2,2,2,3,1,3,3,3,3,5,3,3,3,2,2,2,3,4,3,3,3,4,1,2,4,3
114467293,2,4,1,4,4,4,1,4,2,1,4,2,3,2,2,3,1,2,1,1,2,3,1,4,4,4,1,1,2,2,1,3,4,4,3,3,3,2,2,1,2,3,4,5,4,5,4,4,2,1,2,1
114467294,2,1,4,5,5,4,1,1,1,1,4,3,4,3,3,4,4,1,1,1,1,1,1,5,5,4,3,3,3,4,4,4,4,4,4,4,3,3,1,3,3,3,2,2,2,2,2,2,3,3,1,1
114467295,2,4,5,1,1,1,4,5,5,4,1,1,1,1,3,3,1,2,2,2,1,2,1,4,4,2,2,1,2,3,1,4,4,4,4,5,5,3,3,1,3,3,4,5,5,5,4,5,1,1,4,3
114467296,2,4,1,5,1,4,5,5,5,4,1,1,1,3,3,4,1,2,1,1,1,2,1,5,5,5,2,3,3,3,4,5,5,5,4,5,5,5,5,3,3,3,1,2,1,2,2,2,2,3,1,1
114467297,2,2,5,1,1,1,4,1,4,4,1,1,1,1,2,2,1,2,2,2,2,2,1,1,1,1,3,2,2,3,1,3,4,3,2,5,5,3,5,1,3,2,5,5,5,5,4,5,1,1,4,3
114467298,1,4,2,4,2,4,4,4,5,1,1,2,1,2,3,4,1,2,1,2,1,2,1,5,4,4,2,2,3,2,2,4,4,4,3,5,5,5,3,2,3,1,4,4,4,4,4,4,3,2,2,2
114467299,2,5,1,4,5,4,1,4,1,1,4,3,4,1,3,4,4,2,1,1,2,2,1,5,5,5,2,2,2,2,2,4,4,4,4,4,3,2,2,2,2,3,3,4,4,4,4,4,2,2,2,2
114467300,1,5,2,5,4,4,1,4,2,1,4,1,1,3,3,4,2,1,1,1,1,2,1,5,4,5,2,2,3,1,3,4,4,4,4,5,5,5,3,2,3,3,3,3,3,3,3,3,2,2,1,1
114467301,1,5,1,4,1,4,5,5,4,5,1,1,1,3,4,3,1,3,1,3,2,3,1,5,5,5,3,3,3,3,1,4,5,4,4,5,5,5,5,2,3,1,3,3,3,3,3,3,2,3,2,3
114467302,2,4,2,4,4,4,1,5,1,1,4,2,3,2,3,4,3,2,1,2,1,2,1,4,4,4,2,2,2,2,2,4,4,4,4,4,3,2,2,2,2,3,3,3,3,3,3,3,2,2,1,1
114467303,4,1,5,4,4,4,1,1,1,1,4,3,3,1,2,3,3,2,1,1,1,2,1,2,2,2,2,2,2,2,3,4,4,3,4,3,3,2,1,2,3,2,4,5,5,5,4,5,2,2,4,3
114467304,2,1,2,4,4,4,1,1,1,1,4,4,4,1,1,3,4,2,1,1,2,2,1,4,2,2,2,1,2,2,1,3,3,3,3,3,2,2,1,1,1,2,4,4,5,5,4,5,1,1,3,2
