person_id,dq2_1,dq2_2,dq2_3,dq2_4,dq2_5,dq2_6,dq2_7,dq2_8,dq2_9,dq2_10,dq3_1,dq3_2,dq3_3,dq4_1,dq4_2,dq4_3,dq4_4,dq5_1,dq5_2,dq5_3,dq5_4,dq5_5,dq5_6,dq6_1,dq6_2,dq6_3,dq7_1,dq7_2,dq7_3,dq7_4,dq8_1,dq8_2,dq8_3,dq8_4,dq8_5,dq9_1,dq9_2,dq9_3,dq9_4,dq10_1,dq10_2,dq16,dq22_1,dq22_2,dq22_3,dq22_4,dq22_5,dq22_6,dq23_1,dq23_2,dq23_3,dq23_4
114467305,5,1,4,5,1,5,5,2,5,5,1,1,2,3,3,3,1,2,1,1,1,1,1,5,4,4,4,3,3,3,4,4,4,4,4,5,5,5,5,3,4,3,2,2,2,2,2,2,3,3,1,3
114467306,1,4,3,4,4,4,2,2,2,2,3,1,1,3,3,4,1,3,2,2,2,2,1,5,3,4,4,2,3,3,2,4,4,4,4,5,4,3,3,1,3,3,4,5,5,5,3,5,3,3,3,3
114467307,2,2,5,4,4,4,1,4,1,1,4,3,3,2,3,3,2,2,1,2,2,2,1,4,2,1,1,1,2,2,3,3,3,4,3,4,3,3,2,2,2,3,3,4,4,5,3,4,3,2,1,1
114467308,5,1,5,4,4,1,1,1,1,1,4,4,3,2,2,3,4,2,1,1,1,2,1,1,1,1,3,2,2,3,3,4,3,3,3,5,4,3,2,2,3,2,3,3,3,3,3,3,2,3,2,2
114467309,1,5,2,4,1,4,4,4,5,2,1,1,1,3,3,3,1,3,2,2,3,3,1,4,4,4,3,3,2,3,3,4,5,4,4,5,5,5,3,2,3,3,4,5,4,4,3,5,3,3,2,3
114467310,2,2,5,4,4,4,1,1,1,1,3,1,2,1,1,3,1,2,2,2,2,2,1,2,2,2,2,1,2,2,1,4,4,3,3,3,3,3,2,2,2,2,5,5,4,4,4,5,2,2,3,3
114467311,2,4,4,1,1,2,4,2,5,5,1,1,1,1,3,3,1,2,2,2,1,2,1,2,2,2,3,2,2,3,2,4,5,4,3,5,5,5,5,2,3,2,3,4,3,3,3,3,2,2,2,2
114467312,5,2,2,4,4,4,2,2,2,1,2,2,3,3,3,3,1,2,1,1,1,2,1,4,4,4,3,2,2,3,2,3,3,4,3,5,3,3,2,3,3,3,2,3,2,3,2,2,2,1,1,2
114467313,2,5,3,4,2,4,2,2,4,1,1,1,2,3,3,4,1,3,2,2,3,2,1,4,4,5,3,2,2,3,3,4,4,4,4,5,5,3,3,3,3,3,4,5,4,5,3,5,3,3,2,3
114467314,1,2,4,4,5,4,1,4,1,1,4,4,4,3,3,3,4,2,1,1,1,1,1,4,4,4,3,2,2,2,3,4,4,4,3,4,3,3,1,3,3,3,3,3,3,3,3,3,2,2,3,2
114467315,2,2,1,5,5,4,1,2,1,1,4,3,3,3,3,3,1,2,2,2,2,2,1,5,4,4,2,2,2,2,1,4,4,4,4,4,3,3,2,2,3,3,5,5,5,5,4,5,2,2,3,3
114467316,4,1,5,2,2,1,1,1,1,2,2,2,2,2,2,3,1,2,1,2,1,2,1,2,1,1,2,2,2,2,1,4,4,3,3,5,4,3,2,2,2,2,3,4,3,3,3,3,2,2,2,3
114467317,1,4,5,4,2,4,5,4,5,5,1,1,1,3,3,4,1,1,1,1,1,1,1,5,5,5,3,3,3,3,4,4,4,4,4,5,5,5,5,3,3,3,2,2,2,2,2,2,3,3,1,2
114467318,2,4,2,5,4,2,1,4,1,1,4,3,4,1,1,4,4,1,2,1,1,2,2,5,4,4,2,1,2,2,1,4,4,4,4,3,3,2,1,1,1,2,3,3,3,3,3,3,1,1,4,3
114467319,2,1,5,2,2,4,4,2,4,4,1,2,2,2,3,3,1,2,2,2,2,3,2,2,1,2,3,2,3,3,3,4,4,3,3,5,5,5,5,1,3,3,4,4,4,4,3,4,3,2,2,2
114467320,1,4,2,4,2,2,1,2,2,1,3,3,3,2,2,3,2,2,2,2,2,2,1,2,2,2,2,1,2,2,1,3,3,3,3,4,3,3,2,1,2,2,3,5,5,5,4,4,1,2,3,2
114467321,4,1,5,4,5,2,1,1,1,1,3,3,4,2,2,3,4,2,1,1,1,2,1,2,1,1,3,2,3,3,3,3,3,3,3,3,3,3,2,3,3,2,2,3,2,2,3,3,3,2,1,1
114467322,4,1,5,1,1,2,4,1,4,4,1,1,1,3,3,3,1,2,1,2,2,2,1,2,1,1,2,3,3,3,3,3,4,3,3,5,5,5,5,2,3,2,3,3,3,3,2,3,3,2,1,2
114467323,4,1,5,4,4,4,1,1,2,2,4,4,4,3,3,4,2,2,1,1,1,2,1,5,4,5,3,2,2,3,3,4,4,4,4,5,3,2,2,3,3,3,2,2,2,2,2,2,2,2,1,2
114467324,4,1,5,2,4,2,1,2,2,2,3,3,2,2,3,3,3,2,1,2,2,2,1,1,1,2,3,3,2,3,3,4,4,3,3,5,5,3,2,2,3,2,4,4,4,5,3,4,3,3,3,3
114467325,2,2,5,2,1,1,4,1,4,4,1,1,1,1,3,2,1,2,1,1,1,2,1,4,2,2,2,2,2,3,1,3,4,3,2,5,5,3,3,2,3,2,2,3,2,3,3,3,2,2,2,2
114467326,5,1,5,2,1,1,2,1,2,2,2,1,2,2,3,3,2,2,2,2,2,2,1,1,1,1,3,3,2,3,3,4,4,3,3,5,5,5,3,2,3,2,4,5,4,4,3,4,3,3,2,3
114467327,1,5,1,4,5,5,2,5,5,1,1,4,4,3,4,4,1,1,1,1,3,3,1,5,4,4,1,2,3,3,3,4,5,4,4,5,5,5,5,3,3,3,3,4,3,4,3,4,3,3,1,1
114467328,2,2,4,2,2,4,2,2,2,1,2,2,3,2,2,3,2,2,2,2,2,2,1,1,1,1,1,2,2,2,1,3,4,3,2,4,3,3,2,1,2,3,3,4,4,4,4,4,2,1,3,2
114467329,4,1,5,4,2,3,1,2,2,1,4,2,3,1,2,3,4,2,2,2,1,2,1,2,2,1,3,2,2,2,1,3,3,2,2,5,5,2,2,1,3,2,5,5,5,5,5,4,1,1,4,3
114467330,4,2,5,4,4,2,1,2,1,2,4,3,3,2,2,3,2,2,2,2,2,2,1,2,1,1,1,1,2,2,1,3,3,3,2,3,3,3,2,2,2,2,4,5,5,5,4,5,2,2,2,2
114467331,2,5,1,4,4,4,4,2,4,1,3,1,1,3,3,4,1,2,1,1,1,2,1,5,4,4,3,2,3,3,2,4,4,4,3,5,5,5,3,3,3,3,4,4,4,4,4,4,2,1,2,3
114467332,2,2,5,4,4,2,2,1,4,1,2,3,3,3,3,3,2,2,1,1,1,2,1,4,4,4,2,2,2,3,3,4,4,4,3,5,5,3,2,2,3,3,2,3,2,3,3,2,2,2,1,2
114467333,2,4,2,4,4,4,1,4,3,1,3,3,4,2,3,4,4,2,2,2,2,3,1,5,4,5,4,2,3,2,2,4,4,4,4,5,3,2,1,3,3,3,4,4,4,4,3,4,2,2,1,3
114467334,2,4,5,4,2,4,4,1,4,1,4,1,3,2,3,3,1,1,1,2,1,2,1,4,4,4,3,3,2,3,2,4,4,4,4,5,5,3,3,2,3,3,3,4,3,4,3,4,2,2,3,3
114467335,2,2,5,1,2,2,2,2,4,2,1,1,1,2,2,3,1,2,2,2,2,3,1,2,2,2,3,2,2,2,1,4,4,4,3,5,4,3,2,2,3,3,3,4,4,4,4,4,1,1,3,3
114467336,5,1,5,2,1,2,1,1,2,1,2,1,2,3,3,3,4,2,1,2,1,2,1,1,1,1,3,2,2,2,1,3,3,3,2,5,5,3,3,2,3,3,4,4,4,4,4,4,3,2,2,2
114467337,4,1,5,2,2,1,1,1,1,1,3,2,2,2,2,2,2,2,1,1,1,2,1,2,1,1,2,2,2,2,1,4,3,3,2,3,4,3,2,1,2,2,3,3,2,3,3,3,2,2,1,2
114467338,2,4,1,5,5,4,1,4,2,1,4,3,4,2,1,3,4,1,1,1,1,1,1,4,4,4,3,2,2,2,2,3,3,3,4,4,4,3,2,3,3,3,2,2,2,2,2,2,3,2,1,1
114467339,5,1,5,1,1,1,4,2,4,4,3,1,1,4,3,3,2,1,1,1,1,2,1,4,4,4,3,3,2,3,4,4,4,4,4,5,5,5,5,3,3,3,2,2,2,2,2,2,3,3,1,2
114467340,1,1,2,4,5,4,1,1,1,1,4,3,4,2,2,3,4,2,1,1,1,2,1,4,4,4,2,2,2,2,3,3,3,4,3,3,3,3,1,2,3,3,3,3,3,3,3,3,2,2,2,2
114467341,2,1,5,4,1,4,5,1,4,5,1,1,1,3,3,4,1,3,1,1,1,3,1,4,2,2,4,3,3,3,3,4,4,4,3,5,5,5,5,3,4,3,2,3,3,3,3,3,3,3,1,2
114467342,4,2,5,1,1,1,4,1,4,5,1,1,1,1,3,1,1,2,1,1,1,2,1,2,1,1,3,3,3,3,1,3,4,2,2,5,5,3,3,1,3,3,2,3,2,2,2,3,1,1,3,3
114467343,4,2,5,4,4,2,1,1,1,2,3,2,3,2,3,3,1,1,2,2,1,2,1,2,1,1,3,2,2,3,1,3,3,2,2,5,5,3,2,2,3,3,4,4,4,4,3,4,2,2,4,2
114467344,4,2,5,2,1,4,4,2,4,4,2,1,2,2,3,3,1,2,2,2,2,2,1,2,1,1,3,3,3,3,1,3,4,3,2,5,5,5,5,1,3,3,5,5,5,5,4,5,2,2,3,2
114467345,1,4,5,1,1,4,5,4,5,5,1,1,1,3,1,2,1,2,1,2,2,2,1,2,1,2,3,3,2,4,1,4,4,3,3,5,5,5,5,2,3,3,3,4,3,3,4,4,1,2,4,3
114467346,5,2,5,4,2,2,2,2,4,1,2,2,1,2,1,4,1,2,1,1,1,2,1,4,2,4,3,3,3,4,3,4,4,4,4,5,5,5,2,2,3,3,3,3,3,3,2,3,2,2,2,3
114467347,4,2,5,4,4,4,1,1,1,1,4,3,4,2,3,3,4,2,1,1,1,2,1,4,4,4,3,2,2,3,3,4,4,4,4,4,3,2,2,2,2,2,4,4,4,4,3,4,2,2,4,3
114467348,4,2,4,2,2,2,2,1,2,2,3,2,2,2,3,3,2,2,2,2,1,2,1,2,1,1,3,2,2,2,1,3,4,3,3,5,3,3,2,1,2,2,3,4,3,4,3,4,2,2,3,2
114467349,4,1,5,4,2,4,4,2,4,2,3,1,1,3,3,3,1,2,2,1,1,2,1,2,1,1,2,3,2,2,3,4,4,3,3,5,5,5,3,2,3,2,3,3,3,3,4,3,3,3,2,2
114467350,2,1,5,2,1,1,4,1,4,4,1,2,2,2,3,3,1,2,1,2,1,2,1,2,1,1,4,3,3,4,1,4,4,3,3,5,5,3,3,1,2,2,4,5,5,4,4,4,1,2,4,3
114467351,1,5,2,4,4,4,4,4,4,5,1,1,1,2,1,2,1,1,1,1,1,2,1,5,5,5,4,3,1,3,1,4,5,4,4,5,5,3,2,1,2,3,2,2,2,3,2,2,1,1,4,3
114467352,2,2,5,1,1,1,4,2,4,2,1,1,1,2,4,2,1,2,1,2,2,2,1,4,1,2,2,2,2,3,1,4,4,4,4,5,5,3,3,2,3,2,3,3,3,3,3,3,1,2,3,3
114467353,1,5,1,4,2,4,1,4,4,1,1,1,1,1,1,4,1,1,1,1,1,3,1,5,4,5,3,3,3,2,1,3,3,4,3,5,5,3,3,2,3,1,3,5,4,4,4,4,1,2,3,3
114467354,2,2,5,4,4,4,1,4,2,1,2,3,3,2,2,3,3,1,1,1,1,1,1,4,4,4,3,3,2,3,3,4,4,4,4,5,5,3,2,3,2,3,2,3,2,2,2,2,2,2,1,2
114467355,2,2,2,4,2,4,2,4,4,1,3,1,3,2,1,4,1,1,1,1,1,2,1,5,4,4,4,3,2,3,2,4,4,4,4,5,5,5,2,2,2,3,3,3,3,3,3,3,1,2,4,3
114467356,2,5,2,5,4,4,1,4,2,1,3,3,1,3,3,4,4,3,1,2,1,2,1,4,4,4,3,3,3,2,3,3,3,4,3,5,5,3,3,3,3,3,3,3,3,3,3,4,3,3,2,2
114467357,5,1,5,1,1,1,4,1,4,2,1,1,2,1,2,2,1,2,1,2,2,2,1,2,1,1,3,3,2,3,1,3,3,2,2,5,3,5,3,1,3,2,3,3,3,3,3,3,1,2,4,2
114467358,2,2,5,1,1,1,4,2,4,5,1,1,1,1,3,1,1,2,1,2,1,2,1,4,2,2,3,3,2,3,1,4,4,4,2,5,5,5,4,1,3,3,2,3,2,3,3,3,1,2,3,2
114467359,4,2,5,4,4,4,1,1,2,2,3,3,1,3,3,3,4,2,2,2,2,2,1,2,3,2,4,3,3,4,4,4,4,4,4,5,5,5,2,3,3,3,4,5,4,4,3,3,3,3,4,3
114467360,2,5,5,4,1,2,5,4,5,4,1,1,1,1,3,2,1,1,2,1,1,3,1,4,4,4,3,3,3,3,2,4,4,4,3,5,5,5,5,1,3,2,3,4,4,5,4,4,3,3,3,2
114467361,4,1,5,2,1,1,2,1,4,2,2,1,2,1,2,2,1,2,1,2,1,2,1,2,1,1,3,2,2,3,1,4,4,3,2,5,5,5,2,2,3,2,3,3,3,3,3,3,1,2,3,3
114467362,5,1,5,4,4,1,1,1,1,1,3,3,2,1,3,3,4,2,2,2,1,2,1,1,1,1,3,2,2,2,1,4,3,3,2,5,4,3,2,2,2,2,4,5,5,5,3,4,2,2,4,3
114467363,5,2,5,2,5,2,1,2,1,1,3,2,3,1,1,2,4,2,1,1,2,2,1,1,1,1,3,2,2,3,3,4,4,3,3,3,3,3,2,2,2,2,3,4,4,3,3,3,3,3,3,3
114467364,2,1,5,2,2,2,4,4,4,2,2,1,1,3,3,4,1,1,2,2,1,2,1,4,4,4,4,3,2,4,1,4,4,4,3,5,5,5,2,2,3,3,3,3,3,3,3,3,1,2,4,3
114467365,5,1,5,2,1,2,1,1,2,1,1,1,1,1,1,3,1,2,1,2,1,2,1,2,1,1,3,2,3,2,1,3,3,3,2,5,4,5,2,1,2,2,2,3,3,3,3,3,2,2,3,2
114467366,4,2,5,1,1,2,4,2,5,5,1,1,1,2,4,1,1,1,1,1,1,2,1,4,4,4,4,4,2,4,4,4,4,4,4,5,5,5,5,2,3,3,2,2,2,2,2,2,2,2,4,3
114467367,4,1,5,4,4,2,1,1,1,1,3,3,4,2,2,3,2,2,1,1,1,2,1,4,2,2,4,2,2,3,4,4,4,4,3,5,3,3,2,2,2,2,3,3,2,3,3,3,2,3,2,2
114467368,2,1,5,2,4,2,1,1,2,2,3,1,3,1,3,2,1,2,1,2,1,2,1,4,2,2,4,3,2,3,1,4,4,4,3,5,5,3,2,2,3,3,3,3,3,3,3,3,1,2,3,4
114467369,1,3,2,4,1,4,4,3,4,5,1,1,1,3,3,3,2,2,2,2,2,2,1,4,1,1,4,4,3,4,3,4,5,4,4,5,5,5,5,2,3,3,5,5,5,5,3,4,3,3,3,3
114467370,2,1,5,4,4,2,1,1,2,2,2,3,2,2,3,3,3,2,1,2,2,2,1,2,2,4,3,3,3,3,3,4,4,3,3,5,3,3,2,2,3,3,3,3,3,3,3,3,2,2,4,3
114467371,1,5,1,2,1,5,5,5,5,5,1,1,1,3,4,4,2,2,1,2,1,3,1,5,4,5,4,3,3,4,4,4,4,4,4,5,5,5,5,1,3,3,2,3,2,2,2,2,2,3,1,3
114467372,4,1,5,4,2,4,4,2,4,1,1,2,1,2,3,2,1,1,1,1,1,2,1,4,4,4,3,2,2,3,4,4,4,4,4,5,5,5,2,2,3,3,2,3,1,2,2,2,2,3,3,3
114467373,5,1,5,4,4,2,1,1,2,4,2,2,2,2,2,3,1,1,1,2,1,1,1,4,2,2,3,3,3,3,3,3,4,3,3,5,5,5,2,2,3,3,2,2,1,2,2,2,2,2,2,3
114467374,4,1,5,2,4,2,1,1,1,1,2,2,3,2,2,2,4,2,1,2,1,2,1,1,1,1,3,3,2,2,1,4,3,2,2,5,4,5,1,1,2,2,4,4,4,4,3,4,1,2,4,3
114467375,2,4,5,2,1,2,5,4,5,4,1,1,1,2,3,2,1,2,1,2,2,3,1,4,4,4,3,3,2,3,2,4,5,4,4,5,5,5,3,2,3,3,3,3,3,3,3,3,2,2,2,3
114467376,1,5,2,4,1,4,5,4,5,5,1,1,1,3,3,2,1,2,1,1,1,4,1,4,2,5,3,4,3,3,3,4,4,3,2,5,5,5,5,1,4,3,2,3,3,3,4,3,3,2,4,2
114467377,4,1,5,4,4,1,1,2,2,2,2,4,2,1,2,2,2,2,1,1,1,2,1,4,2,2,3,2,1,2,1,4,4,3,4,3,3,2,1,1,2,2,3,3,2,3,3,3,1,2,4,3
114467378,2,1,5,5,4,4,1,2,1,1,4,4,4,3,3,4,1,1,1,1,1,2,1,5,4,4,2,2,2,2,3,3,4,4,4,5,3,3,2,2,3,3,4,5,4,4,3,4,3,2,2,2
114467379,4,2,5,2,1,1,5,2,4,5,1,1,1,1,2,1,2,2,2,2,2,2,2,1,1,1,3,3,3,3,1,4,4,3,3,5,5,3,5,1,3,2,4,4,3,3,3,4,2,2,3,3
114467380,5,1,5,5,4,4,1,2,1,1,4,4,4,2,2,3,4,1,1,1,1,1,1,4,4,4,3,2,2,2,4,4,4,3,4,4,3,3,2,2,2,3,2,3,2,2,2,2,2,2,2,3
114467381,1,4,1,5,2,4,5,5,5,1,1,1,1,3,2,3,1,2,1,2,2,2,1,5,4,5,3,3,2,3,4,4,4,4,4,5,5,5,5,3,3,3,2,3,2,2,3,3,2,2,1,2
114467382,4,2,5,4,4,4,3,4,4,1,3,1,1,3,3,3,2,2,2,1,2,2,1,4,4,4,3,3,2,3,2,4,4,4,4,5,5,5,3,2,3,2,3,3,3,3,2,3,3,3,4,3
114467383,4,2,5,2,2,2,2,2,2,2,1,1,2,3,3,3,2,2,1,2,2,2,1,2,1,1,3,2,2,3,1,3,3,3,2,5,4,3,2,2,2,2,3,3,3,3,3,4,2,2,2,2
114467384,4,1,5,2,4,2,1,1,1,1,4,3,3,2,3,3,3,2,2,2,1,2,1,1,1,1,2,2,2,2,1,3,3,2,2,4,3,3,2,1,2,2,4,4,5,4,5,4,1,2,3,2
114467385,2,2,4,2,4,1,1,1,2,2,3,2,3,1,3,1,1,2,1,2,2,2,1,2,2,1,3,2,2,2,1,3,4,3,3,5,4,3,2,1,2,2,3,4,3,3,3,3,1,1,4,3
114467386,4,2,5,2,4,2,4,1,2,5,2,1,1,2,3,3,2,2,2,2,2,2,1,1,1,1,2,2,2,3,2,4,4,3,3,5,5,3,2,2,2,2,4,5,5,5,4,5,2,3,4,3
114467387,2,2,5,2,4,4,2,1,2,2,3,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,2,2,2,2,1,3,3,3,2,3,4,3,2,1,2,2,3,4,4,4,3,4,2,2,2,2
114467388,5,1,5,1,1,1,4,1,4,5,1,1,1,2,2,2,1,1,1,1,1,2,1,2,1,1,4,3,2,3,1,4,3,3,2,5,5,5,5,2,3,3,2,2,2,2,2,2,2,2,2,2
114467389,5,1,5,1,2,1,1,1,4,2,2,1,2,1,3,2,1,2,1,1,1,2,1,2,1,1,3,2,2,3,1,3,4,3,3,5,3,3,2,1,2,2,3,3,3,3,3,3,2,2,3,2
114467390,2,2,5,4,4,4,1,2,5,2,3,3,2,2,1,3,1,2,1,1,1,2,1,4,4,4,3,2,2,3,2,4,4,4,3,5,3,3,2,3,3,3,3,3,3,3,3,3,2,2,3,2
114467391,2,5,2,5,2,4,4,4,4,2,1,1,1,3,4,3,1,2,2,1,2,3,1,5,4,4,4,3,3,3,3,4,4,4,4,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3
114467392,5,1,5,4,2,2,5,2,4,5,1,1,1,2,3,3,1,1,1,1,1,2,1,4,2,2,3,3,3,3,4,4,4,4,4,5,5,5,3,3,3,3,2,2,2,2,2,2,3,3,2,3
114467393,2,2,5,4,4,4,1,1,2,2,3,3,3,1,3,3,3,2,2,2,1,2,1,4,3,4,2,2,2,2,3,4,4,3,4,3,3,3,2,2,2,2,3,4,4,4,3,4,3,3,1,2
114467394,5,5,5,4,1,4,5,5,5,1,4,1,1,3,4,3,1,2,1,1,1,2,1,5,5,5,3,3,3,3,4,4,4,4,4,5,5,5,5,3,3,3,1,2,2,2,2,2,3,3,2,3
114467395,4,2,5,2,1,2,4,2,4,4,1,1,1,2,3,2,2,2,2,2,2,2,1,2,1,1,3,3,3,3,2,3,4,3,3,5,5,5,5,1,3,2,4,4,3,4,3,4,3,2,2,2
114467396,2,1,2,5,4,4,1,2,2,2,3,3,2,3,3,2,1,2,2,3,1,2,1,5,4,4,3,2,2,3,2,4,5,4,3,5,4,5,2,1,2,3,4,5,4,5,4,5,2,2,3,3
114467397,2,2,5,1,2,2,4,1,4,4,2,1,2,2,3,3,1,2,2,2,1,2,1,2,1,1,2,2,3,2,1,4,3,3,2,5,5,5,3,2,3,2,5,4,5,4,4,4,2,2,2,2
114467398,1,5,2,5,1,5,5,5,5,1,1,1,1,1,3,4,1,1,1,1,1,1,1,4,4,4,3,2,3,3,1,4,4,3,3,5,5,5,3,3,3,3,2,3,3,3,3,3,2,2,2,2
114467399,4,2,4,2,4,4,1,2,4,2,3,1,2,3,3,3,2,2,1,2,2,2,1,4,1,2,4,3,2,3,3,4,4,4,4,5,5,5,3,2,3,3,3,3,3,3,3,3,3,3,2,3
114467400,2,1,5,4,4,4,1,1,1,2,4,4,3,3,2,3,4,2,2,2,1,2,1,2,1,1,4,2,1,2,2,3,3,3,3,3,4,3,1,2,2,2,4,3,3,4,3,4,2,3,4,2
114467401,1,2,4,4,1,2,5,4,5,4,1,1,1,2,3,4,1,2,1,1,1,2,1,5,4,4,3,2,3,3,1,4,4,4,4,5,5,5,5,2,3,1,2,3,2,3,3,3,2,2,2,2
114467402,2,2,5,2,2,2,2,2,4,2,2,1,1,1,3,1,1,1,1,1,1,2,1,4,4,4,2,1,2,3,1,4,4,3,2,4,4,2,2,1,2,1,2,3,2,3,2,3,1,1,3,3
114467403,4,1,5,4,4,2,1,1,1,1,3,3,3,1,1,3,4,2,1,1,1,2,1,4,1,1,3,3,3,2,2,4,3,3,2,4,3,3,2,1,2,2,2,2,2,2,2,3,2,2,2,2
114467404,4,1,5,2,1,1,4,2,4,1,2,1,1,2,3,3,2,2,2,2,1,3,1,2,1,1,3,3,2,3,2,4,4,3,3,5,5,3,3,2,3,2,3,4,3,3,3,3,2,2,3,3
114467405,2,2,4,4,2,4,2,4,4,2,2,1,1,3,4,3,1,2,1,2,1,2,1,4,2,2,3,3,3,2,1,3,3,3,2,5,5,2,2,2,3,3,3,4,4,5,3,4,2,2,2,2
