person_id,dq2_1,dq2_2,dq2_3,dq2_4,dq2_5,dq2_6,dq2_7,dq2_8,dq2_9,dq2_10,dq3_1,dq3_2,dq3_3,dq4_1,dq4_2,dq4_3,dq4_4,dq5_1,dq5_2,dq5_3,dq5_4,dq5_5,dq5_6,dq6_1,dq6_2,dq6_3,dq7_1,dq7_2,dq7_3,dq7_4,dq8_1,dq8_2,dq8_3,dq8_4,dq8_5,dq9_1,dq9_2,dq9_3,dq9_4,dq10_1,dq10_2,dq16,dq22_1,dq22_2,dq22_3,dq22_4,dq22_5,dq22_6,dq23_1,dq23_2,dq23_3,dq23_4
114467406,2,4,5,4,2,4,4,4,4,5,1,1,1,3,4,4,1,2,1,2,2,3,1,5,5,4,4,3,2,3,4,5,5,4,4,5,5,5,5,3,3,3,2,3,2,2,2,2,3,3,3,3
114467407,4,1,5,4,4,2,1,1,1,1,3,3,3,2,3,3,3,2,2,2,1,2,1,1,1,1,2,2,2,3,1,4,3,3,2,3,3,2,1,1,2,2,4,5,4,5,4,4,1,2,3,3
114467408,2,2,5,4,4,2,2,1,2,2,3,3,3,1,1,3,2,2,2,1,1,2,2,2,1,2,2,1,2,2,1,4,3,3,3,4,3,2,2,1,2,2,3,4,3,3,3,4,1,1,4,3
114467409,4,1,5,2,2,2,1,1,1,2,3,2,2,1,2,3,2,2,1,2,1,2,1,1,1,1,2,2,2,2,1,3,3,2,2,5,5,2,2,1,2,2,4,4,4,5,4,5,1,1,3,2
114467410,2,4,5,2,1,4,4,4,5,5,1,1,1,3,4,2,1,2,1,2,2,2,1,5,4,4,3,3,3,4,3,4,4,4,4,5,5,5,3,2,3,3,3,3,3,2,2,3,2,3,4,3
114467411,4,5,5,4,1,4,4,2,4,1,1,1,1,3,3,3,1,2,2,2,2,3,1,4,4,4,3,3,2,3,2,4,4,4,4,5,5,5,3,3,3,3,3,3,2,3,3,3,2,3,3,3
114467412,2,4,1,4,5,4,1,5,1,1,4,4,4,3,3,3,4,1,1,1,1,2,1,5,5,4,1,2,3,2,4,5,4,4,4,3,4,2,1,3,3,3,2,3,3,3,2,3,3,3,1,2
114467413,4,1,5,1,2,2,4,1,4,4,1,1,1,1,3,2,1,1,1,2,1,2,1,4,2,2,4,3,2,3,2,3,4,3,3,5,5,5,2,1,2,3,2,3,2,2,2,2,1,2,3,2
114467414,4,1,5,4,4,2,2,1,2,2,2,2,1,3,3,4,3,2,1,2,2,2,2,4,1,2,3,3,3,3,3,4,5,4,4,5,5,5,2,2,3,3,3,3,3,3,2,3,2,3,4,3
114467415,2,5,1,2,1,4,5,4,4,5,1,1,1,3,3,3,1,3,2,2,2,3,1,5,5,5,3,3,3,3,2,4,5,4,4,5,5,5,5,2,3,3,4,5,5,5,4,5,1,2,3,3
114467416,4,2,5,2,2,2,2,1,4,1,2,2,2,2,3,3,2,2,2,2,2,3,2,2,1,1,3,3,2,2,1,4,4,3,3,5,5,3,2,2,2,2,4,4,4,3,4,4,2,2,4,3
114467417,2,4,4,4,5,4,1,5,2,1,4,2,3,3,3,4,2,3,2,1,1,2,1,4,5,4,2,2,2,2,3,4,4,4,4,5,4,3,2,3,3,3,2,3,2,2,3,3,3,3,1,2
114467418,1,4,1,2,1,4,5,5,5,5,1,2,1,1,1,3,1,2,1,2,1,2,1,5,4,4,3,3,2,3,1,4,4,4,4,5,5,5,5,2,3,3,3,4,3,3,3,4,1,1,4,3
114467419,2,5,5,4,4,4,4,4,5,5,1,1,1,3,3,3,4,2,1,1,1,2,1,4,4,4,2,2,3,2,1,4,4,4,3,5,5,5,3,2,3,3,3,4,3,3,3,3,2,2,2,2
114467420,4,4,5,2,1,2,5,4,4,5,1,1,1,2,4,3,1,2,1,2,2,2,1,4,2,2,4,3,2,3,4,5,4,4,4,5,5,5,5,1,3,3,2,3,2,3,2,3,3,3,2,3
114467421,4,2,5,4,1,2,2,1,2,2,2,1,2,2,3,2,2,2,2,2,2,2,1,1,1,1,2,2,2,3,2,4,4,3,3,5,3,3,3,1,2,2,4,4,4,5,4,4,2,2,3,2
114467422,2,2,4,4,4,4,2,1,2,2,3,3,2,1,3,2,3,2,2,2,1,2,1,4,4,4,2,2,2,3,1,4,4,4,3,3,3,3,2,1,2,2,4,4,4,4,3,4,1,2,4,3
114467423,1,2,5,1,1,2,5,1,5,4,1,1,1,1,3,2,1,2,1,2,2,2,1,4,4,4,3,3,3,3,1,4,4,3,2,5,5,3,3,1,3,3,4,5,4,4,4,5,1,2,3,3
114467424,1,2,5,1,1,1,5,4,4,2,1,1,1,2,3,1,1,3,1,2,1,2,1,1,1,1,3,3,2,3,1,4,4,3,2,5,5,5,5,1,3,2,4,4,5,4,4,5,2,2,4,4
114467425,2,5,4,1,1,1,5,2,5,4,1,1,1,3,3,1,1,3,1,2,1,2,1,1,1,1,3,3,3,3,1,3,3,2,2,5,5,5,5,1,3,2,3,4,3,3,4,3,1,1,4,2
114467426,5,2,5,2,4,2,1,1,2,1,3,3,3,2,3,2,4,2,1,2,1,2,1,2,1,1,2,2,2,2,1,3,3,3,2,4,3,2,2,2,2,2,2,3,3,3,3,3,1,1,4,2
114467427,4,1,5,2,2,2,4,2,2,1,2,1,2,2,2,2,1,2,2,2,1,2,1,1,1,1,2,2,3,2,1,3,3,3,2,5,3,3,2,2,2,2,4,5,5,5,4,5,2,2,2,2
114467428,5,1,5,2,1,1,4,1,5,4,2,1,1,2,4,2,1,2,2,2,1,3,1,1,1,1,3,3,3,3,1,4,4,3,2,5,5,3,5,2,3,2,4,4,5,5,3,5,2,2,4,4
114467429,1,5,2,4,2,5,1,4,1,1,1,1,3,1,1,2,1,3,1,2,2,2,1,5,4,4,3,1,3,2,1,4,4,3,4,5,3,2,2,1,2,1,4,4,5,5,4,5,1,1,4,3
114467430,2,4,5,4,2,3,4,4,5,2,3,1,1,3,3,4,1,2,1,2,2,3,2,4,4,4,2,2,3,2,3,4,4,4,3,5,5,4,5,2,3,1,4,4,5,5,4,4,3,3,3,2
114467431,2,2,5,1,1,2,5,1,5,5,1,1,1,1,4,3,1,1,1,2,1,2,1,4,1,2,4,3,3,4,1,4,5,4,3,5,5,5,5,3,3,3,2,2,1,2,2,2,2,2,2,2
114467432,5,4,5,4,4,4,4,5,5,1,1,1,1,3,4,4,2,1,1,2,1,2,1,5,4,5,3,3,3,4,3,4,5,4,4,5,5,5,3,2,3,3,2,3,2,3,2,2,2,2,4,3
114467433,4,1,5,2,4,1,1,2,1,1,4,3,3,1,2,2,4,2,2,1,1,2,1,2,1,1,2,2,2,2,1,3,3,3,2,4,3,3,2,1,2,2,3,3,3,3,3,3,2,2,2,2
114467434,4,1,5,1,1,1,4,2,5,5,2,1,1,2,2,2,1,1,2,1,1,3,1,5,2,4,3,3,2,3,2,4,4,4,3,5,5,5,5,2,3,2,2,3,2,2,2,2,2,2,2,3
114467435,5,1,5,2,1,2,5,1,1,1,1,1,1,1,1,1,1,2,2,2,3,2,1,1,1,1,4,3,4,4,5,5,5,3,3,5,5,5,5,2,3,2,4,4,4,4,3,4,2,2,4,4
114467436,5,1,5,1,1,1,4,1,4,4,1,1,1,1,2,3,1,1,1,1,1,2,1,2,1,1,4,3,4,3,5,5,4,3,4,5,5,3,2,3,3,2,2,2,1,2,2,2,2,3,4,4
114467437,2,1,3,4,4,2,1,1,1,1,4,3,3,1,1,1,1,2,1,1,1,2,2,1,1,1,4,4,4,4,5,5,5,5,5,5,5,5,5,1,2,2,4,5,4,5,5,5,4,4,4,4
114467438,4,1,5,4,4,2,2,1,1,2,4,3,4,1,1,3,3,2,1,1,1,1,1,4,2,1,1,1,2,2,2,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2
114467439,2,2,5,2,1,2,4,2,4,5,3,1,2,1,1,2,1,1,2,1,2,2,1,2,1,1,1,1,2,2,1,3,3,3,2,5,4,3,3,1,2,2,5,5,5,5,4,4,1,1,4,2
114467440,4,3,5,1,1,1,5,3,3,3,1,1,1,1,1,2,2,3,2,2,1,4,2,2,1,2,4,4,4,4,5,5,5,5,5,5,5,5,5,3,3,3,2,3,2,3,3,4,3,3,4,4
114467441,2,1,5,2,1,1,4,2,5,5,1,1,1,2,3,3,1,3,2,2,2,2,2,2,1,1,3,3,2,3,3,4,5,4,3,5,5,5,5,3,3,2,4,5,4,5,4,4,3,3,1,3
114467442,4,2,5,2,1,2,4,2,5,4,2,1,1,2,2,2,1,2,1,1,1,2,1,4,2,2,3,2,3,3,3,4,4,4,3,5,5,5,5,2,3,2,3,3,2,3,3,3,2,2,3,2
114467443,2,2,5,4,4,4,1,1,1,1,3,4,3,1,2,3,4,2,2,2,2,2,2,4,1,2,4,3,3,2,5,5,5,3,3,5,5,3,2,2,2,2,4,5,4,4,4,5,2,2,4,4
114467444,2,5,2,5,4,4,1,4,1,1,3,4,3,2,2,2,4,2,2,1,2,2,1,4,4,4,1,1,2,2,3,3,3,4,4,4,3,3,3,2,2,1,2,3,3,3,3,3,3,2,1,1
114467445,2,1,5,4,4,2,1,1,1,1,3,3,3,2,3,3,4,1,1,2,1,2,1,1,1,1,1,2,2,1,3,3,3,3,2,4,3,3,2,2,2,2,3,3,3,4,3,4,2,3,2,2
114467446,3,2,5,1,1,1,4,1,4,4,1,1,1,1,2,2,1,2,3,2,3,3,2,1,1,1,4,4,4,4,5,5,5,5,4,5,5,5,5,2,2,2,3,4,3,3,3,4,3,3,4,4
114467447,1,2,2,4,4,4,1,4,1,2,3,3,3,1,1,3,2,2,1,1,1,2,1,4,2,1,2,2,2,2,1,3,3,3,2,3,3,2,1,1,2,3,3,4,3,4,4,4,1,1,4,2
114467448,4,1,5,2,1,1,2,1,4,4,3,2,1,2,3,3,1,2,1,2,1,2,1,1,1,1,2,1,3,2,2,3,3,3,2,5,5,3,3,2,2,2,4,5,5,5,5,5,2,2,4,2
114467449,3,1,5,2,1,1,4,1,4,2,2,1,1,1,3,3,4,3,2,2,3,3,3,2,1,1,4,4,4,3,5,5,5,5,5,5,5,5,5,2,4,2,3,5,3,3,5,5,3,3,4,4
114467450,4,1,5,1,3,2,2,1,1,2,3,2,3,1,3,2,3,2,2,2,2,2,2,1,1,1,3,3,2,3,1,4,4,3,2,5,5,5,2,1,2,2,4,5,5,5,4,4,2,2,3,2
114467451,5,2,5,2,1,4,5,2,5,5,1,1,1,1,4,1,1,3,1,2,2,2,1,2,1,1,3,3,2,3,1,3,4,3,3,5,5,5,5,1,4,3,3,4,3,4,3,3,2,2,4,3
114467452,2,2,2,4,2,4,2,2,2,2,1,1,3,2,4,2,1,3,1,1,1,2,1,5,4,4,3,2,2,3,2,4,4,4,4,5,5,3,2,3,3,3,4,5,5,5,3,4,3,3,1,2
114467453,5,1,5,4,4,4,1,1,1,2,4,3,3,2,2,3,4,2,2,2,2,2,2,1,2,1,2,2,2,2,1,4,3,3,4,3,3,2,2,2,2,2,3,4,3,3,3,3,3,3,2,3
114467454,2,1,2,4,5,4,1,1,1,1,4,3,3,3,3,3,4,1,1,1,1,2,1,4,4,2,2,2,2,2,3,4,3,3,3,4,4,2,2,2,2,2,3,4,3,3,3,3,2,2,3,2
114467455,1,5,2,5,5,4,1,3,1,1,3,4,4,2,3,1,3,2,1,1,1,2,1,4,4,5,4,4,3,3,5,5,5,4,4,5,5,5,2,3,3,2,3,5,4,4,4,4,2,3,4,4
114467456,5,1,5,2,3,2,1,1,4,5,1,2,2,2,3,2,1,2,1,1,1,1,1,4,2,2,3,2,3,3,4,4,3,3,3,5,5,5,2,3,3,3,2,2,1,2,2,2,2,3,1,1
114467457,2,2,2,4,1,4,5,5,5,5,1,1,2,2,1,3,1,2,2,2,2,3,1,4,4,4,3,3,3,3,3,4,4,4,4,5,5,3,3,1,3,3,4,5,5,5,3,5,3,3,4,3
114467458,3,1,3,3,4,3,2,3,3,1,3,3,3,2,3,3,3,3,2,3,3,3,3,2,1,2,4,4,4,4,5,5,5,5,5,5,5,5,5,4,3,2,3,5,3,4,3,5,3,3,4,4
114467459,1,4,4,2,4,5,4,5,5,1,4,1,1,2,3,2,1,2,2,1,2,2,1,5,5,5,3,2,3,3,4,4,4,4,4,5,5,5,3,3,3,1,4,4,4,5,3,4,2,3,3,3
114467460,4,1,5,4,5,2,1,1,1,1,3,4,2,2,2,3,1,2,1,1,1,2,2,2,1,2,2,1,2,2,2,3,4,3,3,4,3,3,2,2,2,2,3,3,2,3,3,3,1,2,3,3
114467461,5,1,5,2,4,2,1,1,2,1,3,3,1,2,2,3,4,2,2,2,2,3,2,1,1,1,4,4,4,4,5,5,5,5,4,5,5,5,5,3,4,2,5,5,4,5,5,5,3,2,4,4
114467462,2,2,5,2,1,1,4,2,4,4,2,1,1,2,3,2,1,2,1,2,2,2,1,4,4,2,2,2,3,3,3,4,4,4,4,5,5,5,5,2,3,2,3,3,3,3,3,3,2,2,1,2
114467463,4,1,5,5,4,4,1,1,1,1,4,4,4,1,2,3,4,1,1,1,1,1,1,5,4,5,2,1,2,2,1,4,4,4,4,4,3,2,1,2,2,1,3,3,3,3,4,3,1,1,4,3
114467464,3,3,2,4,1,3,4,3,4,3,3,1,1,3,3,2,2,2,1,2,1,2,2,4,1,2,4,4,4,4,5,5,5,5,5,5,5,5,5,4,4,2,3,5,2,3,5,5,4,4,4,4
114467465,4,2,5,3,4,2,1,1,1,2,3,4,4,1,2,3,3,2,2,2,2,2,1,1,1,1,2,1,2,2,1,4,3,3,3,4,3,3,2,1,2,2,4,5,5,5,3,5,2,2,3,3
114467466,2,2,2,2,2,2,5,1,4,5,3,1,2,2,3,3,1,2,2,2,2,2,1,2,2,1,2,2,3,3,3,4,4,4,3,5,5,5,5,3,3,2,4,4,4,4,3,4,2,3,3,3
114467467,3,1,5,1,1,2,2,2,3,3,1,1,2,1,3,1,2,2,2,1,2,2,2,2,1,2,4,4,4,4,5,5,5,5,5,5,5,5,5,3,3,2,2,3,2,3,3,3,2,3,4,4
114467468,4,1,5,4,5,2,1,1,1,1,2,2,3,2,3,4,3,2,1,1,1,2,1,2,1,1,3,2,2,2,3,3,3,3,3,4,4,3,2,1,1,3,3,4,3,4,3,3,2,2,2,2
114467469,5,1,5,4,4,2,1,1,1,1,3,3,2,1,2,2,4,2,1,1,1,2,1,2,1,1,2,2,2,3,2,4,4,3,3,3,3,3,1,2,1,2,2,3,2,3,2,2,2,2,4,3
114467470,5,1,2,4,5,4,1,1,1,1,4,3,3,2,3,3,3,1,1,1,1,2,1,2,2,2,3,2,2,2,3,4,3,4,4,4,3,3,1,1,3,2,2,3,3,3,2,3,3,3,2,3
114467471,2,2,5,2,1,4,4,1,4,5,1,1,1,1,1,1,1,2,2,1,1,2,1,2,1,1,2,2,2,3,1,3,4,3,2,5,5,5,5,1,3,2,3,3,3,3,3,3,1,2,2,2
114467472,5,1,5,4,4,2,1,2,2,2,3,4,1,2,3,3,2,2,2,1,1,2,1,2,2,2,2,2,2,2,3,4,4,4,4,5,3,3,2,2,3,2,3,3,3,3,3,3,3,3,2,3
114467473,4,1,5,4,4,2,1,2,2,1,3,3,3,2,1,2,4,2,2,2,2,2,1,2,2,2,4,3,4,3,5,5,5,4,4,5,5,2,2,2,3,2,3,3,3,3,3,3,2,2,4,4
114467474,1,4,1,5,5,5,1,4,1,1,4,4,4,3,3,4,4,1,1,1,1,1,1,5,5,4,4,2,4,2,4,4,4,4,3,5,5,5,2,4,3,1,4,4,3,4,3,5,3,2,2,1
114467475,4,2,5,2,2,2,1,2,2,2,3,2,2,1,2,3,4,1,2,2,2,2,1,2,1,1,2,1,2,2,1,3,3,3,2,3,3,2,2,2,2,2,3,3,3,3,3,3,1,1,4,2
114467476,3,2,5,1,2,1,1,1,3,1,4,1,2,1,1,2,2,2,3,3,3,3,3,2,1,1,4,4,4,3,5,5,5,5,5,5,5,5,5,4,4,2,3,5,2,3,3,5,4,3,4,4
114467477,4,2,5,4,4,2,1,2,2,2,3,2,3,2,3,2,3,2,1,1,2,2,1,2,1,1,1,1,2,2,2,3,3,3,2,3,3,3,2,2,2,2,3,4,3,4,3,3,2,2,2,2
114467478,1,2,5,5,1,4,5,5,5,5,1,1,1,1,1,3,1,1,1,1,1,2,1,5,5,4,3,3,3,3,1,4,4,4,4,5,5,5,5,2,3,1,2,2,2,2,2,3,2,2,3,3
114467479,1,5,3,1,1,1,5,3,5,3,1,1,1,1,1,1,1,1,1,1,1,4,1,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,3,4,1,2,5,1,2,2,3,4,3,4,4
114467480,4,1,5,1,4,2,1,1,4,2,1,1,2,2,3,3,2,2,1,1,2,2,1,1,1,1,4,3,3,3,1,4,5,3,3,5,5,5,3,2,3,2,4,5,4,5,3,4,2,3,2,3
114467481,4,1,5,2,4,2,2,1,2,2,2,3,1,2,3,3,4,2,1,2,1,2,1,1,1,1,4,2,2,3,2,4,4,3,3,5,5,5,3,1,2,2,3,3,3,4,3,3,2,2,4,3
114467482,1,2,2,4,4,4,1,1,1,1,4,3,4,2,2,3,3,2,1,2,2,2,1,4,4,2,1,1,2,1,1,3,3,3,3,3,3,2,2,1,2,2,4,5,4,5,4,4,3,2,2,2
114467483,1,5,1,5,4,4,5,5,5,2,1,1,1,3,3,3,1,3,1,1,1,2,1,5,4,4,2,2,2,2,4,4,4,4,4,5,5,5,3,3,3,3,3,4,3,3,3,3,3,3,2,2
114467484,4,1,5,1,1,2,3,1,4,5,2,1,1,3,3,2,4,2,2,2,1,2,1,1,1,1,2,2,2,2,2,3,4,3,3,5,5,3,3,2,3,2,4,5,5,5,4,4,2,2,4,2
114467485,1,5,3,2,2,2,4,3,4,3,1,1,1,2,2,1,2,3,2,2,2,2,2,4,2,4,4,3,4,4,5,5,5,5,4,5,5,5,5,2,3,1,3,4,3,3,3,3,3,3,4,4
114467486,2,2,3,4,5,4,1,2,1,2,4,3,4,2,1,2,2,2,1,2,2,2,1,4,4,2,4,3,3,3,5,4,5,4,4,5,5,3,1,2,3,3,4,4,4,5,4,5,1,1,4,4
114467487,2,2,5,2,1,4,5,4,5,5,1,1,1,3,3,1,1,2,1,1,1,2,1,4,4,4,3,3,3,3,3,4,4,4,4,5,5,5,5,2,3,1,2,2,2,3,2,3,2,3,1,2
114467488,1,1,5,4,5,4,1,2,1,2,4,4,3,2,3,3,1,1,2,2,1,2,1,4,4,4,2,2,3,2,4,4,4,4,4,4,4,3,2,3,2,3,4,5,5,5,4,5,3,3,3,3
114467489,1,5,5,1,1,1,5,2,5,4,1,1,1,1,1,1,2,2,1,2,1,2,1,4,2,4,2,1,2,3,1,3,4,3,2,5,5,5,5,1,3,1,2,3,2,3,3,3,1,1,3,2
114467490,4,1,5,4,4,4,1,1,1,1,4,3,3,1,2,3,3,1,1,1,1,2,1,4,2,2,2,1,2,2,2,4,3,3,4,3,3,3,2,1,2,2,3,3,3,3,3,3,2,2,3,2
114467491,4,2,5,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,4,3,3,3,3,3,2,2,2,2,2,4,5,4,4,3,4,1,2,4,3
114467492,4,1,5,4,4,2,1,1,1,2,4,4,3,1,2,2,1,2,1,2,1,2,1,2,1,1,2,2,2,2,1,3,3,3,2,4,3,2,1,1,2,2,4,5,5,5,4,5,1,1,4,2
114467493,5,1,5,2,4,2,1,1,2,1,2,3,2,1,3,3,3,2,2,2,2,2,2,1,1,1,4,3,3,3,5,5,5,3,3,5,5,2,2,2,3,2,3,5,4,4,4,4,2,2,4,4
114467494,4,1,5,4,2,2,1,1,1,1,3,3,3,2,2,3,3,2,2,2,2,2,1,1,1,1,2,1,2,2,1,3,2,3,2,3,3,2,2,2,2,2,4,5,5,5,4,5,2,1,3,2
114467495,2,2,5,1,1,2,4,4,4,5,1,1,2,3,3,3,1,2,2,2,2,3,2,1,2,1,2,2,3,2,3,4,4,3,3,5,5,5,3,3,3,2,4,4,5,5,4,4,2,2,2,2
114467496,5,1,5,4,4,1,1,1,1,1,4,3,3,2,2,3,4,1,1,1,1,2,1,2,1,1,2,1,2,2,2,3,3,3,3,3,3,3,2,1,2,2,3,3,2,2,2,2,2,2,2,2
114467497,3,3,5,3,2,2,4,3,3,4,2,1,1,1,3,1,1,4,3,2,1,3,1,2,2,2,4,4,4,4,5,5,5,5,5,5,5,5,5,4,3,2,4,5,3,5,5,5,4,3,4,4
114467498,2,3,2,5,5,4,1,1,1,1,4,4,4,1,4,3,4,2,1,1,1,3,2,4,5,5,4,4,4,3,5,5,5,5,4,5,5,5,5,4,3,1,2,4,3,4,4,3,3,3,4,4
114467499,2,4,5,2,1,4,4,4,5,5,1,1,1,3,4,3,1,2,1,2,2,2,1,4,4,2,4,3,3,3,3,4,4,4,4,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3
114467500,2,1,5,2,2,2,2,1,4,2,2,1,1,2,3,2,2,2,1,2,2,2,1,2,1,1,4,3,2,3,1,4,4,3,2,5,5,3,2,2,3,2,4,5,5,5,4,4,2,2,4,3
114467501,5,1,5,4,4,4,1,2,1,2,3,3,3,2,3,3,1,2,1,2,1,2,1,1,2,1,2,2,2,2,3,4,4,3,3,3,4,3,2,2,3,2,3,4,3,3,3,3,2,2,2,2
114467502,4,2,5,2,2,2,2,1,2,2,2,1,1,2,2,2,1,2,2,2,2,2,1,1,1,1,3,2,2,2,2,3,4,3,2,5,4,5,2,2,3,2,3,4,3,3,3,3,2,2,2,2
114467503,1,5,1,4,4,4,2,4,5,2,1,1,2,2,3,3,2,2,1,1,2,2,1,5,4,2,4,3,2,3,2,3,4,4,3,5,5,3,3,2,3,3,3,3,3,4,3,3,3,2,1,2
114467504,5,1,5,2,1,1,4,1,4,4,2,1,1,2,3,2,2,2,2,2,2,3,1,1,1,1,4,3,3,3,1,4,4,3,3,5,5,5,3,2,2,2,5,5,4,4,3,4,2,2,4,4
114467505,4,5,5,2,1,4,5,4,4,4,1,1,1,3,4,2,1,2,1,2,2,3,1,4,4,4,3,3,3,3,4,4,4,4,4,5,5,5,5,3,3,3,2,3,3,2,2,3,2,2,1,2
114467506,4,2,5,2,2,4,2,2,4,5,3,1,1,2,2,2,1,2,2,2,2,2,2,2,1,1,2,2,2,2,3,4,4,3,3,5,4,2,3,2,3,2,3,4,3,3,3,3,2,2,2,3
114467507,1,4,1,4,1,4,5,4,5,2,1,1,1,1,3,3,1,2,1,1,1,2,1,4,4,5,2,2,2,2,1,4,4,4,4,5,5,5,4,3,3,2,2,3,3,4,4,3,2,2,3,2
