person_id,dq2_1,dq2_2,dq2_3,dq2_4,dq2_5,dq2_6,dq2_7,dq2_8,dq2_9,dq2_10,dq3_1,dq3_2,dq3_3,dq4_1,dq4_2,dq4_3,dq4_4,dq5_1,dq5_2,dq5_3,dq5_4,dq5_5,dq5_6,dq6_1,dq6_2,dq6_3,dq7_1,dq7_2,dq7_3,dq7_4,dq8_1,dq8_2,dq8_3,dq8_4,dq8_5,dq9_1,dq9_2,dq9_3,dq9_4,dq10_1,dq10_2,dq16,dq22_1,dq22_2,dq22_3,dq22_4,dq22_5,dq22_6,dq23_1,dq23_2,dq23_3,dq23_4
114467508,5,1,5,1,1,2,4,2,4,5,1,1,2,2,3,3,3,2,2,2,2,2,1,1,1,1,2,1,2,2,2,3,3,2,2,5,5,5,3,2,3,2,3,3,3,3,3,4,2,2,2,2
114467509,2,4,5,4,2,2,5,2,4,2,3,1,2,2,2,2,1,2,1,2,1,2,2,4,4,4,2,2,2,3,3,4,4,4,3,5,5,5,2,2,3,1,2,3,2,2,3,3,2,2,3,2
114467510,5,1,3,1,4,3,1,1,3,1,3,3,1,2,3,1,3,3,3,3,2,3,2,1,1,1,4,4,4,4,5,5,5,5,5,5,5,5,5,2,2,2,5,5,4,5,4,5,3,3,4,4
114467511,3,2,5,4,4,1,1,3,1,1,3,3,3,2,3,2,4,2,2,2,2,3,2,2,2,2,4,3,4,3,5,5,5,4,4,5,5,3,5,3,1,2,4,5,4,4,4,5,3,3,4,4
114467512,2,1,5,4,4,4,2,2,2,3,3,3,3,3,3,1,3,2,2,2,2,2,2,4,4,3,4,4,3,3,5,5,5,4,5,5,5,5,2,3,3,3,3,3,3,3,3,3,3,3,4,4
114467513,4,1,5,2,2,2,1,1,2,1,1,1,1,1,2,2,1,2,2,2,1,2,1,1,1,1,4,3,3,3,1,4,4,3,3,5,5,3,2,1,2,2,4,5,5,5,3,5,1,2,4,4
114467514,5,2,5,2,1,1,4,1,5,2,1,1,1,2,3,3,1,2,2,2,2,2,1,1,1,1,3,3,3,3,1,4,4,3,2,5,5,5,3,1,3,2,5,5,5,5,3,4,2,3,4,4
114467515,1,5,5,4,1,2,5,4,5,5,1,1,1,1,1,3,1,1,1,1,1,2,1,5,4,4,3,2,1,3,1,4,4,4,3,5,5,5,5,1,3,3,2,3,2,2,3,3,1,2,3,3
114467516,5,1,5,1,1,1,5,1,4,1,1,1,1,1,1,2,2,2,1,2,1,2,1,2,1,1,2,3,3,3,3,4,5,3,3,5,5,5,3,1,3,2,2,3,2,2,2,2,3,3,1,2
114467517,4,1,5,4,4,2,1,1,1,1,4,4,4,1,2,1,2,2,1,1,1,2,1,2,1,1,3,2,3,3,3,4,3,3,3,5,5,3,2,2,2,2,2,3,2,3,2,3,2,3,1,3
114467518,1,4,4,4,4,2,1,4,2,2,1,1,1,2,3,3,1,2,1,2,1,2,1,4,4,4,3,3,3,3,2,3,4,4,3,5,5,5,3,3,3,3,2,3,2,3,3,3,3,3,1,2
114467519,1,5,2,4,1,4,5,5,5,5,1,1,1,3,4,4,1,2,1,2,1,3,1,5,4,4,3,3,2,3,3,4,5,4,3,5,5,5,5,1,3,1,2,3,3,4,4,3,3,2,3,2
114467520,2,2,2,1,1,2,5,2,5,4,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,2,3,3,3,1,3,4,3,2,5,5,5,5,2,4,2,3,3,3,4,3,4,2,2,2,2
114467521,5,1,5,1,1,1,4,1,4,5,1,1,1,2,3,1,1,2,2,1,2,2,1,2,1,1,3,3,2,3,1,4,4,3,3,5,5,5,3,1,3,2,2,3,2,3,2,3,2,2,2,3
114467522,4,4,5,4,1,4,5,4,5,5,1,1,1,2,1,1,1,2,1,1,1,2,1,5,4,5,3,3,2,3,3,4,4,4,4,5,5,5,5,3,3,3,2,2,2,2,2,2,2,3,2,3
114467523,4,4,5,2,1,1,5,4,5,5,1,1,1,2,1,3,1,3,1,1,1,1,1,4,4,4,4,3,4,3,4,4,4,4,4,5,5,5,5,1,3,1,2,2,2,2,2,2,3,3,1,2
114467524,2,2,5,4,4,2,1,1,1,1,3,3,3,1,2,3,4,1,2,1,1,2,1,1,1,1,2,1,2,2,1,3,3,3,3,3,3,3,2,1,2,2,4,4,4,4,4,4,2,2,3,2
114467525,2,3,3,4,2,2,3,3,3,3,3,2,3,2,3,3,3,2,2,2,2,3,2,4,2,4,4,4,4,4,5,5,5,4,5,5,5,5,5,3,3,1,4,4,4,5,3,4,2,3,4,4
114467526,4,1,5,2,4,2,2,1,4,2,3,2,2,1,3,2,1,1,1,2,2,2,1,4,4,4,4,3,4,4,5,5,5,5,4,5,5,5,3,2,3,2,2,2,1,2,3,2,3,3,4,4
114467527,3,3,3,1,5,2,1,3,2,2,3,3,3,2,2,1,3,2,2,2,1,2,2,4,2,2,4,4,4,4,5,5,5,5,4,5,5,5,5,2,2,3,3,3,3,3,3,3,3,3,4,4
114467528,1,1,2,5,5,4,1,1,1,1,4,4,3,1,2,1,4,2,1,2,1,2,2,5,4,4,4,2,4,4,5,5,5,4,4,5,5,3,2,3,3,2,3,4,3,4,4,3,2,2,4,4
114467529,2,2,5,2,4,2,1,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,1,1,1,1,1,2,2,2,1,3,3,3,2,3,3,3,2,2,3,2,4,5,5,4,4,4,2,2,2,2
114467530,4,2,5,2,2,2,3,1,2,2,3,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,2,2,2,2,1,4,4,3,3,5,5,5,2,2,2,2,3,4,3,3,3,3,2,2,4,3
114467531,2,5,2,2,4,2,2,1,3,1,4,4,1,1,1,4,2,2,2,2,2,2,1,4,2,4,4,3,4,4,5,5,5,4,4,5,5,5,3,3,3,1,3,4,3,3,3,3,2,3,4,4
114467532,2,2,4,4,1,2,4,4,5,1,1,1,1,2,2,3,2,1,1,1,1,2,1,5,4,4,4,2,3,3,5,4,4,4,3,5,5,5,5,4,3,1,2,2,1,2,2,3,3,3,2,2
114467533,3,2,3,1,1,1,5,3,4,3,2,1,1,3,3,4,2,3,1,3,1,3,2,4,2,2,4,4,4,3,5,5,5,4,4,5,5,5,5,3,4,1,3,3,2,2,3,3,3,3,4,4
114467534,2,3,1,4,4,2,1,3,3,1,3,4,3,1,1,3,1,3,2,1,1,3,1,4,4,5,4,4,4,3,5,5,5,5,4,5,5,5,5,2,4,1,2,4,3,3,3,3,3,2,4,4
114467535,2,2,2,4,2,4,4,2,2,2,1,2,2,2,2,2,1,3,1,2,1,2,1,4,4,4,4,3,3,3,1,4,4,4,4,5,5,3,2,2,3,3,5,4,5,5,4,4,1,2,3,3
114467536,2,5,5,5,4,4,1,1,5,2,4,4,2,2,2,3,1,1,1,1,1,2,1,5,5,5,2,1,2,2,2,4,4,4,3,5,5,5,3,2,3,1,2,3,2,3,3,3,2,2,2,2
114467537,1,1,3,2,4,2,2,2,3,2,3,3,2,3,3,3,2,2,2,2,2,2,2,1,1,2,4,3,4,3,5,5,5,5,4,5,5,3,5,2,3,1,3,4,3,3,3,4,3,2,4,4
114467538,3,3,3,1,1,1,5,3,3,3,1,1,3,1,3,2,1,3,3,3,3,3,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,2,3,2,4,5,5,5,4,5,3,4,4,4
114467539,5,1,5,2,4,2,1,1,1,1,3,2,3,1,2,3,2,2,1,2,1,2,2,1,1,1,3,1,3,2,3,5,3,3,3,5,5,3,2,2,2,2,4,4,4,4,3,4,2,2,3,3
114467540,1,4,5,2,1,2,1,3,3,3,1,2,1,1,2,1,2,3,2,2,3,2,2,4,2,4,4,4,4,4,5,5,5,5,4,5,5,5,5,2,4,2,4,5,4,5,4,5,2,3,4,4
114467541,4,1,5,2,4,2,2,1,3,2,2,1,1,3,3,2,2,2,2,2,2,2,1,1,1,1,3,2,2,3,3,3,3,3,3,5,5,3,2,2,2,2,4,4,3,3,3,3,2,2,2,3
114467542,4,2,5,4,2,4,4,2,4,1,3,2,2,2,3,3,2,2,2,2,2,2,1,4,4,4,4,2,3,4,3,4,4,4,4,5,5,3,2,3,3,1,3,3,3,3,3,3,2,3,2,3
114467543,4,2,5,2,2,2,4,2,4,4,1,1,2,2,3,3,1,2,1,2,2,2,1,1,1,1,4,3,3,4,1,4,4,3,2,5,5,5,2,3,3,2,3,4,4,3,3,4,1,2,3,3
114467544,4,2,5,2,2,4,2,1,2,5,2,1,2,1,2,2,2,2,2,1,1,2,1,2,1,1,2,2,2,2,2,4,4,3,2,5,5,3,2,2,3,2,3,3,2,3,2,3,2,2,1,2
114467545,2,4,5,1,1,2,4,2,5,5,1,1,1,2,2,1,4,2,2,2,1,2,1,2,1,1,2,2,3,3,1,4,4,4,2,5,5,5,5,1,3,2,3,4,3,3,4,4,2,2,3,2
114467546,2,4,2,5,4,4,1,4,2,1,3,3,4,2,3,3,3,2,1,1,2,2,1,4,4,4,2,1,1,2,3,3,4,3,4,3,3,3,2,2,2,2,3,4,3,4,4,4,3,3,2,2
114467547,3,3,5,5,1,2,4,5,4,5,2,1,1,2,3,1,1,1,1,2,1,2,1,5,4,4,2,2,3,3,3,4,4,4,4,5,5,5,3,2,3,3,2,3,2,2,2,2,3,3,2,3
114467548,2,2,2,5,5,5,1,1,1,1,4,4,4,3,1,3,2,3,1,1,1,2,1,5,5,4,2,1,2,2,2,4,4,4,4,5,3,3,2,3,2,1,3,5,4,5,4,5,2,2,2,2
114467549,2,1,5,1,1,2,5,5,5,5,1,1,1,1,3,1,1,2,1,1,1,3,1,4,2,2,4,3,3,3,3,5,5,4,4,5,5,5,5,3,3,2,2,3,2,2,2,3,2,3,4,4
114467550,4,2,5,2,1,2,5,4,5,5,1,1,1,2,3,1,1,2,2,2,1,2,2,2,2,1,2,3,3,3,1,4,4,4,3,5,5,5,5,1,3,2,3,3,3,3,3,3,2,2,3,3
114467551,5,1,5,1,2,2,2,1,4,5,2,2,1,2,3,3,3,2,1,1,1,2,1,1,1,1,3,3,2,3,3,4,3,2,2,5,5,5,3,2,3,2,3,4,3,3,3,4,2,2,3,3
114467552,5,1,5,2,1,1,4,1,4,4,1,1,2,2,3,3,2,2,2,2,2,2,1,1,1,1,3,2,3,3,3,4,4,3,3,5,5,3,3,2,3,2,3,3,3,3,3,3,3,3,2,3
114467553,4,2,5,4,2,2,1,1,2,2,3,2,1,2,3,2,2,2,1,2,2,2,1,2,1,1,3,2,2,2,2,3,3,3,2,5,5,3,2,1,3,2,4,5,4,5,5,5,2,2,3,2
114467554,2,2,5,2,1,4,4,2,4,4,1,1,1,3,3,2,1,2,2,2,2,2,1,4,1,2,3,3,3,3,1,4,4,3,3,5,5,5,5,3,4,2,4,4,5,5,4,4,2,3,2,2
114467555,4,1,5,2,2,1,2,1,4,2,1,1,1,1,3,2,1,2,2,2,2,2,1,2,1,1,4,3,2,4,1,4,4,3,3,5,5,5,2,2,2,2,4,4,4,4,4,4,1,2,4,4
114467556,2,5,5,5,4,4,1,4,5,1,3,2,3,3,3,4,1,2,1,1,1,3,1,4,4,5,3,2,2,3,4,4,5,4,4,5,5,5,3,3,3,1,3,3,3,3,3,3,3,3,2,2
114467557,5,2,5,2,3,2,1,1,2,2,3,2,2,1,1,1,2,1,1,1,1,1,1,4,2,2,3,2,2,2,2,4,4,3,3,4,3,3,2,1,2,3,2,3,2,3,3,3,1,2,4,3
114467558,4,1,5,1,1,1,4,1,4,4,1,1,1,1,1,1,1,2,2,2,2,2,1,2,1,1,3,2,3,3,1,4,4,3,3,5,5,3,5,1,3,2,3,3,3,3,4,3,2,2,3,3
114467559,1,5,1,1,1,2,5,5,5,5,1,1,1,1,4,2,1,2,2,2,1,4,1,5,5,5,4,3,3,3,2,4,5,4,4,5,5,5,5,1,3,3,4,5,4,5,4,4,1,2,4,3
114467560,2,4,4,2,1,4,5,2,4,2,1,1,1,3,3,2,1,2,1,2,1,2,1,4,2,4,4,3,3,3,2,4,4,4,3,5,5,5,5,1,3,2,3,4,3,4,4,4,2,2,2,3
114467561,4,1,5,4,4,1,2,1,1,2,3,3,2,1,1,2,4,1,1,1,1,1,1,2,1,1,2,1,2,2,3,3,3,3,3,5,3,2,3,2,2,2,2,3,2,2,2,2,3,3,2,2
114467562,1,3,5,2,4,1,2,1,4,4,1,2,1,3,3,4,1,2,2,3,3,3,2,1,1,2,4,4,4,3,5,5,5,5,4,5,5,5,5,3,3,2,4,5,3,5,4,4,3,3,4,4
114467563,2,2,5,4,1,5,5,2,5,5,1,1,1,4,4,2,1,1,1,2,1,1,1,5,5,5,4,3,3,4,4,4,5,4,4,5,5,5,5,3,4,3,2,2,1,2,2,2,3,3,2,2
114467564,5,1,5,1,1,1,4,2,4,2,1,1,1,1,2,1,2,2,1,1,1,2,1,1,1,1,4,3,3,3,2,4,4,3,2,5,5,5,5,2,3,2,3,3,2,2,2,3,2,2,3,3
114467565,2,5,4,2,2,4,5,4,5,4,2,1,1,2,3,1,1,2,1,2,1,2,1,4,2,4,4,3,3,3,1,4,5,4,3,5,5,5,2,2,3,3,3,3,3,3,3,3,1,2,4,3
114467566,4,1,5,4,2,2,2,2,3,2,2,2,2,1,2,3,2,2,1,1,1,2,1,4,2,2,4,2,3,3,3,3,4,3,3,5,5,3,2,3,3,2,3,3,3,3,3,4,2,2,2,3
114467567,4,1,4,1,1,4,4,1,5,5,1,1,1,2,4,3,4,2,1,2,2,3,1,2,1,1,4,3,3,3,1,5,4,3,2,5,5,5,5,3,3,2,5,5,5,5,4,4,3,2,3,2
114467568,2,2,5,1,1,1,5,2,5,5,1,1,1,2,2,1,1,3,1,1,1,2,1,2,1,2,4,3,3,3,1,4,5,3,3,5,5,5,5,3,4,1,2,3,2,3,3,3,2,2,3,3
114467569,4,2,5,2,2,2,2,1,2,2,4,2,2,2,3,4,4,2,2,2,2,2,1,2,1,1,3,2,2,3,3,4,4,3,3,5,5,2,2,2,3,2,4,4,5,5,3,4,2,3,4,3
114467570,2,4,5,4,1,4,5,4,4,5,1,1,1,1,2,2,1,2,1,2,1,3,1,5,4,4,4,3,3,4,5,5,5,4,4,5,5,5,5,3,3,3,2,3,2,2,2,3,2,3,4,4
114467571,5,1,5,1,1,2,4,1,4,5,1,1,1,1,1,2,1,1,1,1,1,2,1,2,1,1,3,3,3,3,3,4,4,4,3,5,5,5,5,3,3,2,2,2,2,2,2,3,3,3,2,3
114467572,2,1,5,2,1,1,4,2,4,2,1,1,2,1,2,2,1,2,2,2,2,2,2,1,1,1,1,1,2,2,3,3,3,3,2,5,5,3,3,2,3,2,4,5,4,5,5,4,2,2,2,1
114467573,5,1,5,4,4,1,1,1,1,1,4,3,4,1,1,2,1,1,1,1,1,1,1,4,1,1,4,2,2,3,3,3,2,3,2,5,3,3,2,1,2,2,2,3,2,3,3,3,2,2,3,1
114467574,2,2,5,5,1,1,5,4,5,5,1,1,1,3,3,3,1,3,1,1,1,2,1,5,5,4,4,3,3,3,3,5,5,4,4,5,5,5,5,3,4,1,2,2,2,2,2,2,2,3,1,3
114467575,1,2,5,1,1,2,2,4,5,5,1,1,1,2,1,1,1,3,1,2,2,3,1,4,2,4,4,3,3,3,2,4,4,4,3,5,5,5,2,2,3,3,3,3,3,3,3,3,1,1,4,4
114467576,1,2,5,5,4,2,2,1,4,2,1,3,2,2,2,1,4,1,1,1,1,2,1,5,5,4,3,3,3,3,4,4,4,3,4,5,5,5,3,2,3,3,2,3,2,2,2,1,3,3,1,2
114467577,2,2,5,4,5,4,1,1,1,2,4,3,4,1,2,3,4,2,1,1,1,2,1,1,1,2,2,1,2,2,1,3,3,3,2,4,3,2,2,1,2,2,5,5,5,5,4,5,1,2,4,2
114467578,1,2,1,4,4,4,1,1,1,3,3,4,3,1,1,3,4,2,1,1,1,1,1,5,4,4,4,3,3,3,5,5,5,5,4,5,5,3,2,2,3,1,2,3,2,3,3,3,2,2,4,4
114467579,1,1,5,4,4,4,1,2,2,1,3,3,2,2,2,2,2,2,1,2,2,2,2,2,1,1,3,3,2,3,1,4,4,3,3,5,5,3,2,1,3,2,5,5,5,5,4,4,2,2,4,4
114467580,4,2,5,2,2,4,4,1,4,2,2,1,1,3,4,2,2,2,2,2,1,2,1,4,2,2,3,3,3,3,3,4,4,4,4,5,5,5,3,3,3,1,2,3,3,3,3,3,3,3,1,2
114467581,5,1,5,2,5,2,1,1,1,2,3,4,3,1,2,2,4,1,1,2,1,2,1,1,1,1,2,2,1,2,2,3,3,3,3,4,4,2,2,1,2,2,4,4,4,4,3,4,2,2,4,4
114467582,5,1,5,2,2,2,2,1,2,2,3,2,2,1,2,2,2,2,2,2,1,2,1,2,1,1,2,1,2,2,1,3,4,3,2,5,3,2,2,2,2,2,3,3,3,3,2,3,2,2,3,2
114467583,5,4,2,2,1,4,5,2,5,5,1,1,1,3,3,3,2,1,1,2,2,3,1,4,4,4,4,3,3,4,4,5,4,4,4,5,5,5,5,2,3,1,3,3,3,3,2,3,3,3,4,4
114467584,1,4,2,4,4,4,1,4,2,1,4,3,4,1,4,3,4,2,1,2,2,2,1,5,4,4,3,2,3,3,1,4,4,4,4,5,3,3,2,3,3,1,4,4,4,4,3,4,1,2,3,3
114467585,5,1,5,4,4,2,1,1,1,1,4,3,4,2,3,3,4,2,1,1,1,2,1,1,1,1,3,2,2,3,2,4,4,3,3,5,5,3,2,2,2,2,3,4,3,3,3,3,2,2,3,4
114467586,5,2,5,2,1,4,4,2,4,4,1,1,1,2,3,3,2,2,1,2,2,3,2,1,1,1,3,3,3,3,2,5,4,3,2,5,5,5,5,1,3,2,4,5,4,5,3,4,2,2,3,2
114467587,5,1,5,1,1,1,5,1,5,4,1,1,1,1,3,2,1,2,1,2,1,2,1,2,1,2,4,3,4,3,5,5,5,4,4,5,5,5,5,1,3,2,2,3,2,2,2,3,2,3,4,4
114467588,2,2,2,4,1,2,4,2,4,2,2,1,1,3,3,4,1,2,1,2,1,2,1,4,1,2,3,3,3,3,3,4,4,4,4,5,5,5,5,3,3,2,3,4,3,4,3,3,3,3,2,2
114467589,4,1,5,1,2,1,2,1,4,2,2,1,1,1,3,1,1,2,1,2,1,2,1,2,1,1,4,3,3,3,3,4,4,3,3,5,5,5,2,2,3,2,3,3,3,3,3,3,2,3,4,3
114467590,4,1,5,2,2,1,1,1,2,1,3,2,2,2,2,2,3,2,2,2,2,2,1,1,1,1,2,2,2,2,3,3,3,3,2,5,3,2,2,2,3,2,4,4,4,5,4,4,2,2,2,2
114467591,1,2,4,2,1,2,4,1,4,4,1,1,1,1,2,1,1,2,1,2,1,2,1,2,1,1,1,1,2,2,1,3,3,3,2,5,5,5,3,1,3,2,3,3,3,3,3,3,1,1,3,2
114467592,4,1,5,4,4,2,1,1,1,1,4,4,3,2,1,1,4,2,2,1,1,2,1,2,1,1,3,2,2,2,2,4,4,3,4,4,3,2,2,1,2,2,3,3,2,3,3,3,2,2,3,3
114467593,4,1,5,2,2,2,2,1,1,1,3,3,3,1,1,2,3,2,1,1,1,2,1,2,1,2,4,2,3,3,2,4,4,3,3,5,5,2,2,2,2,2,3,3,3,3,2,3,1,1,3,3
114467594,1,5,2,2,1,4,5,4,5,5,1,1,1,3,3,3,1,2,1,1,2,2,1,4,4,4,3,3,3,3,1,4,5,4,4,5,5,5,5,3,3,1,3,5,4,4,4,4,2,2,3,2
114467595,2,2,2,2,2,2,4,4,4,2,2,1,1,1,2,4,2,2,2,2,2,2,1,4,4,4,2,2,2,3,1,4,4,4,4,5,4,3,3,1,3,2,5,5,5,5,4,5,1,1,4,3
114467596,1,4,2,4,4,4,1,5,1,1,4,4,3,3,3,4,4,2,1,1,2,2,1,4,4,5,3,2,3,3,3,4,5,4,4,5,4,3,2,2,2,3,4,5,5,5,3,4,2,2,3,3
114467597,4,1,5,2,4,2,1,1,2,2,2,2,1,2,2,2,2,2,1,1,2,2,1,2,1,1,3,2,3,2,1,4,4,3,3,5,5,3,2,1,2,2,3,3,3,3,3,3,2,2,4,3
114467598,5,1,5,2,2,1,2,1,4,2,2,1,2,2,2,2,1,2,2,2,2,2,1,1,1,1,2,2,2,3,1,4,4,3,3,5,5,3,3,2,3,2,3,3,3,3,3,3,2,2,3,3
114467599,4,1,5,1,2,1,2,2,4,1,3,1,2,2,2,2,1,2,2,2,1,2,1,2,1,1,3,2,2,3,1,4,4,3,2,5,5,5,2,2,2,2,4,5,4,4,4,5,2,2,4,4
114467600,4,1,5,2,1,1,2,1,4,2,1,1,1,1,3,3,1,2,1,2,1,2,1,2,1,1,3,3,2,3,3,4,4,3,2,5,5,3,3,2,3,2,3,3,3,3,3,3,2,2,4,3
114467601,2,2,5,4,1,1,4,1,4,4,1,1,1,2,1,1,1,2,1,1,1,2,1,4,1,4,2,3,3,3,4,4,4,4,3,5,5,5,5,2,3,3,2,2,2,2,2,2,3,3,1,1
114467602,2,2,5,1,1,4,5,1,4,5,1,1,1,1,3,2,1,2,1,2,1,2,1,2,1,1,3,3,3,3,1,4,4,3,2,5,5,5,5,2,3,2,2,3,2,2,3,3,1,2,4,2
114467603,5,1,5,2,1,1,2,1,4,4,2,1,1,2,4,2,2,2,1,2,1,2,1,1,1,1,4,3,2,3,2,4,4,3,3,5,5,5,2,1,2,2,4,5,5,4,3,4,2,2,4,3
114467604,5,1,5,1,1,1,5,1,4,4,1,1,1,1,3,2,2,2,2,2,2,2,1,1,1,1,4,3,3,3,1,5,4,3,2,5,5,5,5,2,3,2,4,4,4,4,3,4,1,2,4,3
114467605,4,1,4,2,2,4,4,1,4,4,2,1,1,2,2,2,1,2,1,1,1,2,1,5,4,4,3,3,3,3,3,4,4,4,3,5,5,5,3,3,3,1,2,3,2,2,2,3,2,3,2,2
114467606,4,1,5,4,4,4,1,1,1,1,4,4,3,1,1,3,3,2,2,2,1,2,1,2,2,1,2,1,2,2,1,3,3,3,3,4,3,2,1,1,2,2,4,4,4,4,4,4,1,2,4,2
114467607,4,1,5,2,2,1,2,1,4,2,2,1,1,1,1,2,2,1,1,2,1,2,1,4,1,1,4,4,3,4,5,5,5,4,4,5,5,5,2,2,2,2,2,3,1,2,2,3,2,2,4,4
114467608,2,4,3,4,4,4,2,5,3,1,3,4,3,3,3,3,1,2,1,2,2,2,1,2,1,1,4,3,3,2,5,5,5,4,4,5,5,3,2,2,3,3,5,5,5,5,4,5,3,2,4,4
114467609,2,2,4,2,1,2,4,2,4,4,1,1,2,2,1,3,1,2,2,2,2,2,1,2,2,1,2,2,3,2,2,4,4,4,4,5,5,3,3,2,3,2,4,5,4,4,3,5,2,2,3,3
